stimulus,correct_answer
A1_1,6
A1_2,3
A1_3,7
A1_4,1
A2_1,5
A2_2,4
A2_3,1
A2_4,4
A3_1,3
A3_2,7
A3_3,6
A3_4,4
A4_1,2
A4_2,1
A4_3,3
A4_4,1
B1_1,3
B1_2,2
B1_3,8
B1_4,6
B2_1,8
B2_2,3
B2_3,1
B2_4,2
B3_1,7
B3_2,1
B3_3,3
B3_4,7
B4_1,4
B4_2,4
B4_3,1
B4_4,4
B5_1,4
B5_2,7
B5_3,3
B5_4,6
C1_1,5
C1_2,4
C1_3,1
C1_4,4
C2_1,5
C2_2,3
C2_3,2
C2_4,8
C3_1,7
C3_2,4
C3_3,7
C3_4,3
C4_1,8
C4_2,3
C4_3,1
C4_4,2
C5_1,7
C5_2,1
C5_3,3
C5_4,7
D1_1,8
D1_2,3
D1_3,1
D1_4,2
D2_1,7
D2_2,1
D2_3,3
D2_4,7
D3_1,7
D3_2,5
D3_3,3
D3_4,2
D4_1,8
D4_2,5
D4_3,4
D4_4,1
D5_1,6
D5_2,4
D5_3,7
D5_4,3
E1_1,8
E1_2,5
E1_3,4
E1_4,1
E2_1,6
E2_2,4
E2_3,7
E2_4,3
E3_1,8
E3_2,3
E3_3,1
E3_4,2
E4_1,8
E4_2,7
E4_3,5
E4_4,3
E5_1,2
E5_2,7
E5_3,1
E5_4,3
A1B2,5
A1B3,8
A1B4,7
A1B5,5
A2B1,8
A2B3,5
A2B4,3
A2B5,2
A3B1,8
A3B2,7
A3B4,8
A3B5,6
A4B1,5
A4B2,4
A4B3,3
A4B5,7
A1C2,4
A1C3,3
A1C4,1
A1C5,4
A2C1,7
A2C3,7
A2C4,2
A2C5,8
A3C1,3
A3C2,2
A3C4,7
A3C5,5
A4C1,8
A4C2,6
A4C3,8
A4C5,2
A1D2,6
A1D3,8
A1D4,7
A1D5,5
A2D1,1
A2D3,5
A2D4,4
A2D5,3
A3D1,2
A3D2,8
A3D4,2
A3D5,4
A4D1,7
A4D2,5
A4D3,3
A4D5,5
A1E2,5
A1E3,3
A1E4,2
A1E5,8
A2E1,7
A2E3,8
A2E4,6
A2E5,8
A3E1,4
A3E2,3
A3E4,7
A3E5,5
A4E1,5
A4E2,4
A4E3,2
A4E5,8
B1C2,4
B1C3,2
B1C4,8
B1C5,7
B2C1,2
B2C3,7
B2C4,5
B2C5,3
B3C1,6
B3C2,8
B3C4,2
B3C5,8
B4C1,7
B4C2,5
B4C3,4
B4C5,8
B5C1,5
B5C2,8
B5C3,5
B5C4,4
B1D2,4
B1D3,5
B1D4,8
B1D5,5
B2D1,8
B2D3,5
B2D4,4
B2D5,2
B3D1,5
B3D2,3
B3D4,8
B3D5,7
B4D1,2
B4D2,8
B4D3,6
B4D5,3
B5D1,6
B5D2,8
B5D3,7
B5D4,5
B1E2,1
B1E3,3
B1E4,1
B1E5,3
B2E1,8
B2E3,8
B2E4,4
B2E5,5
B3E1,4
B3E2,2
B3E4,8
B3E5,5
B4E1,8
B4E2,7
B4E3,5
B4E5,2
B5E1,5
B5E2,3
B5E3,2
B5E4,8
C1D2,3
C1D3,1
C1D4,4
C1D5,7
C2D1,1
C2D3,7
C2D4,1
C2D5,3
C3D1,4
C3D2,5
C3D4,2
C3D5,8
C4D1,8
C4D2,5
C4D3,4
C4D5,5
C5D1,4
C5D2,2
C5D3,8
C5D4,7
C1E2,7
C1E3,7
C1E4,5
C1E5,4
C2E1,4
C2E3,4
C2E4,3
C2E5,1
C3E1,3
C3E2,3
C3E4,4
C3E5,7
C4E1,2
C4E2,8
C4E3,4
C4E5,7
C5E1,4
C5E2,5
C5E3,8
C5E4,5
D1E2,3
D1E3,2
D1E4,8
D1E5,6
D2E1,5
D2E3,6
D2E4,8
D2E5,7
D3E1,3
D3E2,1
D3E4,5
D3E5,4
D4E1,4
D4E2,7
D4E3,1
D4E5,1
D5E1,5
D5E2,7
D5E3,2
D5E4,8
A3B1C2_1,4
A3B1C2_2,8
A3B1E2,6
A3B2C1,8
A3B2D1_1,2
A3B2D1_2,7
A3C1E2_1,4
A3C1E2_2,8
A3C2D1,7
A3D2E1,5
A4B1C2,7
A4B1D2,3
A4B2C1,1
A4B2E1_1,5
A4B2E1_2,5
A4C1D2_1,2
A4C1D2_2,8
A4C2E1,5
A4D1E2_1,4
A4D1E2_2,2
A1B3D2,5
A1B3E2,3
A1B4C2,8
A1B4E2,2
A1B5D2,5
A1B5E2,4
A2B3C1,4
A2B4D1,8
A2B4E1,3
A2B5C1,4
A2B5E1,8
B3C1E2,2
B3C2D1,1
B3D2E1,5
B4C1D2,8
B4C2E1,7
B4D1E2,5
B5C1E2,6
B5C2D1,2
B5D2E1,7
A1B2C4,7
A1C3D2,7
A1C4E2,5
A1C5D2,5
A2B1C3,5
A2B1C5,3
A2C3E1,8
A2C4D1,6
A2C5E1,2
B1C3D2,8
B1C3E2,8
B1C4E2,2
B1C5D2,5
B1C5E2,6
B2C4D1,4
B2C5E1,4
C3D1E2,2
C3D2E1,3
C4D1E2,4
C5D2E1,1
A1B2D4,1
A1C2D4,5
A1D3E2,1
A1D4E2,4
A1D5E2,3
A2B1D3,4
A2B1D5,8
A2C1D3,6
A2C1D5,5
A2D3E1,5
A2D4E1,6
B1C2D3,2
B1C2D5,8
B1D4E2,5
B2C1D4,3
B2D3E1,4
B2D5E1,8
C1D3E2,7
C1D5E2,8
C2D4E1,2
A1B2E3,2
A1B2E5,4
A1C2E4,5
A1D2E4,3
A2B1E4,8
A2C1E3,5
A2C1E5,7
A2D1E3,6
A2D1E5,4
B1C2E3,1
B1C2E4,8
B1C2E5,1
B1D2E4,7
B2C1E4,6
B2C1E5,5
B2D1E3,3
B2D1E5,6
C1D2E3,5
C1D2E5,2
C2D1E4,8
A3B4C1,6
A3B4C2,5
A3B4D1,3
A3B4D2,8
A3B4E1,1
A3B4E2,5
A3B5C1,5
A3B5C2,6
A3B5D1,4
A3B5D2,4
A3B5E1,8
A3B5E2,8
A4B3C1,1
A4B3C2,7
A4B3D1,2
A4B3E1,7
A4B5C1,2
A4B5C2,6
A4B5D2,3
A4B5E2,6
A3B1C4,3
A3B1C5,6
A3B2C4,8
A3B2C5,2
A3C4D1,1
A3C4D2,7
A3C4E1,7
A3C5D1,2
A3C5D2,6
A3C5E1,4
A3C5E2,4
A4B1C3,6
A4B1C5,5
A4B2C3,5
A4B2C5,6
A4C3D1,1
A4C3D2,5
A4C3E1,2
A4C5D2,8
A4C5E2,3
A3B1D4,1
A3B1D5,2
A3B2D4,7
A3B2D5,6
A3C1D4,6
A3C1D5,5
A3C2D4,5
A3C2D5,6
A3D4E1,2
A3D5E2,3
A4B1D3,1
A4B1D5,6
A4B2D3,7
A4B2D5,2
A4C1D3,3
A4C2D3,8
A4C2D5,4
A4D3E1,1
A4D3E2,8
A4D5E1,4
A3B1E4,6
A3B1E5,5
A3B2E5,6
A3C1E4,1
A3C1E5,6
A3C2E4,7
A3C2E5,2
A3D1E4,1
A3D2E4,5
A3D2E5,8
A4B1E3,1
A4B1E5,3
A4B2E3,7
A4B2E5,6
A4C1E3,2
A4C2E5,6
A4D1E3,3
A4D1E5,2
A4D2E3,4
A4D2E5,8
A1B3C5,6
A1B4C5,5
A1B5C4,3
A2B3C4,7
A2B4C3,5
A2B5C3,2
B3C4D1,1
B3C4E1,3
B3C5D2,2
B3C5E2,4
B4C3D1,6
B4C3E1,1
B4C5D2,6
B4C5E2,8
B5C3D1,4
B5C3D2,7
B5C3E1,1
B5C4D1,2
B5C4D2,6
B5C4E2,6
A1B3D5,6
A1B4D5,4
A1B5D4,6
A2B3D4,1
A2B4D3,3
A2B5D3,1
B3C1D4,4
B3C2D4,7
B3C2D5,6
B3D4E2,2
B3D5E1,3
B4C1D3,1
B4C2D5,2
B4D3E2,7
B4D5E1,6
B5C1D3,6
B5C1D4,5
B5C2D4,7
B5D3E2,5
B5D4E1,8
A1B3E4,5
A1B3E5,7
A1B4E5,6
A1B5E4,2
A2B3E4,2
A2B3E5,5
A2B4E3,4
A2B5E3,1
B3C1E5,8
B3C2E4,1
B3D1E5,6
B3D2E4,6
B4C1E5,3
B4C2E3,2
B4D1E5,6
B4D2E3,1
B5C1E4,6
B5C2E3,7
B5D1E4,4
B5D2E3,3
A1C3D4,7
A1C4D3,1
A1C5D3,2
A2C3D5,4
A2C4D5,8
A2C5D4,3
B1C3D5,2
B1C4D5,6
B1C5D4,6
B2C3D4,3
B2C4D3,6
B2C5D3,1
C3D4E2,1
C3D5E1,3
C3D5E2,6
C4D3E1,5
C4D3E2,2
C4D5E1,7
C5D3E2,4
C5D4E1,6
A1C3E4,1
A1C4E3,1
A1C5E3,6
A2C3E5,6
A2C4E5,2
A2C5E4,6
B1C4E3,7
B1C4E5,3
B1C5E3,2
B1C5E4,7
B2C3E4,4
B2C3E5,6
B2C4E3,1
B2C4E5,6
C3D1E4,2
C3D2E5,3
C4D1E3,3
C4D2E5,4
C5D1E3,1
C5D2E4,8
A1D3E4,2
A1D4E3,4
A1D4E5,3
A1D5E3,1
A2D3E5,7
A2D4E5,3
A2D5E3,7
A2D5E4,3
B1D3E4,1
B1D4E3,2
B1D4E5,6
B1D5E3,3
B2D3E5,8
B2D5E4,4
C1D3E4,6
C1D4E3,1
C1D5E3,1
C2D3E5,6
C2D4E5,6
C2D5E4,2
A3B4C5_1,1
A3B4C5_2,2
A3B4C5_3,1
A3B4C5_4,1
A3B4C5_5,1
A3B5C4_1,3
A3B5C4_2,7
A3B5C4_3,2
A3B5C4_4,6
A3B5C4_5,8
A4B3C5_1,1
A4B3C5_2,4
A4B3C5_3,6
A4B3C5_4,3
A4B3C5_5,2
A4B5C3_1,3
A4B5C3_2,6
A4B5C3_3,6
A4B5C3_4,4
A4B5C3_5,3
A3B4D5_1,1
A3B4D5_2,4
A3B4D5_3,6
A3B4D5_4,3
A3B4D5_5,2
A3B5D4_1,7
A3B5D4_2,3
A3B5D4_3,6
A3B5D4_4,6
A3B5D4_5,4
A4B3D5_1,1
A4B3D5_2,2
A4B3D5_3,1
A4B3D5_4,1
A4B3D5_5,1
A4B5D3_1,3
A4B5D3_2,7
A4B5D3_3,2
A4B5D3_4,6
A4B5D3_5,8
A3B4E5_1,1
A3B4E5_2,2
A3B4E5_3,1
A3B4E5_4,1
A3B4E5_5,1
A3B5E4_1,3
A3B5E4_2,7
A3B5E4_3,2
A3B5E4_4,6
A3B5E4_5,3
A4B3E5_1,4
A4B3E5_2,1
A4B3E5_3,4
A4B3E5_4,6
A4B3E5_5,3
A4B5E3_1,7
A4B5E3_2,3
A4B5E3_3,6
A4B5E3_4,6
A4B5E3_5,4
A3C4D5_1,4
A3C4D5_2,1
A3C4D5_3,4
A3C4D5_4,6
A3C4D5_5,3
A3C5D4_1,7
A3C5D4_2,3
A3C5D4_3,6
A3C5D4_4,6
A3C5D4_5,4
A4C3D5_1,1
A4C3D5_2,2
A4C3D5_3,1
A4C3D5_4,1
A4C3D5_5,1
A4C5D3_1,1
A4C5D3_2,3
A4C5D3_3,7
A4C5D3_4,2
A4C5D3_5,6
A3C4E5_1,3
A3C4E5_2,1
A3C4E5_3,2
A3C4E5_4,1
A3C4E5_5,1
A3C5E4_1,1
A3C5E4_2,3
A3C5E4_3,7
A3C5E4_4,2
A3C5E4_5,6
A4C3E5_1,4
A4C3E5_2,1
A4C3E5_3,4
A4C3E5_4,6
A4C3E5_5,3
A4C5E3_1,7
A4C5E3_2,3
A4C5E3_3,6
A4C5E3_4,6
A4C5E3_5,4
A3D4E5_1,4
A3D4E5_2,1
A3D4E5_3,4
A3D4E5_4,6
A3D4E5_5,3
A3D5E4_1,4
A3D5E4_2,7
A3D5E4_3,3
A3D5E4_4,6
A3D5E4_5,6
A4D3E5_1,3
A4D3E5_2,1
A4D3E5_3,2
A4D3E5_4,1
A4D3E5_5,1
A4D5E3_1,1
A4D5E3_2,3
A4D5E3_3,7
A4D5E3_4,2
A4D5E3_5,6
B3C4D5_1,5
B3C4D5_2,1
B3C4D5_3,4
B3C4D5_4,1
B3C5D4_1,4
B3C5D4_2,3
B3C5D4_3,6
B3C5D4_4,6
B4C3D5_1,3
B4C3D5_2,1
B4C3D5_3,1
B4C5D3_1,1
B4C5D3_2,3
B4C5D3_3,2
B5C3D4_1,4
B5C3D4_2,2
B5C3D4_3,6
B5C4D3_1,7
B5C4D3_2,7
B5C4D3_3,6
B3C4E5_1,4
B3C4E5_2,2
B3C4E5_3,6
B3C5E4_1,7
B3C5E4_2,7
B3C5E4_3,7
B3C5E4_4,6
B4C3E5_1,5
B4C3E5_2,1
B4C3E5_3,4
B4C3E5_4,1
B4C5E3_1,4
B4C5E3_2,3
B4C5E3_3,6
B5C3E4_1,3
B5C3E4_2,1
B5C3E4_3,1
B5C4E3_1,1
B5C4E3_2,3
B5C4E3_3,2
B3D4E5_1,3
B3D4E5_2,1
B3D4E5_3,1
B3D5E4_1,1
B3D5E4_2,3
B3D5E4_3,2
B4D3E5_1,8
B4D3E5_2,4
B4D3E5_3,2
B4D3E5_4,6
B4D5E3_1,7
B4D5E3_2,7
B4D5E3_3,7
B4D5E3_4,6
B5D3E4_1,5
B5D3E4_2,1
B5D3E4_3,4
B5D4E3_1,4
B5D4E3_2,3
B5D4E3_3,6
C3D4E5_1,5
C3D4E5_2,1
C3D4E5_3,4
C3D5E4_1,4
C3D5E4_2,3
C3D5E4_3,6
C4D3E5_1,3
C4D3E5_2,1
C4D3E5_3,1
C4D5E3_1,6
C4D5E3_2,1
C4D5E3_3,3
C4D5E3_4,2
C5D3E4_1,8
C5D3E4_2,4
C5D3E4_3,2
C5D3E4_4,6
C5D4E3_1,7
C5D4E3_2,7
C5D4E3_3,7
X_1,5
X_2,5
X_3,7
X_4,2
X_5,8
X_6,4
X_7,5
X_8,8
X_9,5
X_10,4
X_11,2
X_12,8
X_13,7
X_14,5
X_15,3
X_16,2
X_17,8
X_18,6
X_19,8
X_20,7
Y_1,6
Y_2,5
Y_3,5
Y_4,7
Y_5,2
Y_6,8
Y_7,4
Y_8,5
Y_9,8
Y_10,5
Y_11,4
Y_12,2
Y_13,8
Y_14,7
Y_15,5
Y_16,3
Y_17,2
Y_18,8
Y_19,6
Y_20,8
Z_1,7
Z_2,6
Z_3,5
Z_4,5
Z_5,7
Z_6,2
Z_7,8
Z_8,4
Z_9,5
Z_10,8
Z_11,5
Z_12,4
Z_13,2
Z_14,8
Z_15,7
Z_16,5
Z_17,3
Z_18,2
Z_19,8
Z_20,6
