trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,trial_name,experiment_parameters,task_admc_a1,task_admc_dr,data_checkpoint,data_checkpoint_ind,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,view_history,rt,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,success,custom_timer_ended_trial,interval_id,stimulus,slider_start,response,slider_moved,admc_id,admc_response,question_order
            <p>Imagine that a new technique has been developed to treat a particular kind of cancer. This technique has a 50% chance of failure, and is available at the local hospital.</p>\n                                <p>A member of your immediate family is a patient at the local hospital with this kind of cancer. How likely are you to encourage him or her to undergo treatment using this technique?</p>', 'label_min': 'Definitely no', 'label_max': 'Definitely yes', 'id': 'a2_4'}, {'stimulus_html': ""<p><b>Problem</b></p>\n                                <p>Imagine the following situation. You are entertaining a special friend by inviting them for dinner. You are making your favorite lasagna dish with ground beef. Your roommate goes to the grocery store and purchases a package of ground beef for you. The label says 20% fat ground beef.</p>\n                                <p>What's your evaluation of the quality of this ground beef?</p>"", 'label_min': 'Very low', 'label_max': 'Very high', 'id': 'a2_5'}, {'stimulus_html': '<p><b>Problem</b></p>\n                                <p>Imagine that a type of condom has a 5% failure rate. That is, if you have sex with someone who has the AIDS virus, there is a 5% chance that this type of condom will fail to prevent you from being exposed to the AIDS virus.</p>\n                                <p>Should the government allow this type of condom to be advertised as ""an effective method for lowering the risk of AIDS""?</p>', 'label_min': 'Definitely no', 'label_max': 'Definitely yes', 'id': 'a2_6'}, {'stimulus_html': ""<p><b>Problem</b></p>\n                                <p>Suppose a student got 10% incorrect in the mid-term exam and 30% incorrect in the final-term exam, what would be your evaluations of this student's performance?</p>"", 'label_min': 'Very poor', 'label_max': 'Very good', 'id': 'a2_7'}]}","{'SHOW_TASK': True, 'TASK_ORDER_INDEX': 20, 'DR_ITEMS': [{'id': 'dr1', 'correct_answers': ['C'], 'table_numbers': [[5, 4, 2, 1], [5, 5, 3, 3], [5, 2, 4, 4], [1, 5, 5, 3], [4, 5, 1, 1]], 'problem_description': 'Brian selects the TV with the highest number of ratings greater than ""Medium"".', 'question': 'Which <b><u>one</u></b> of the presented TVs would Brian prefer?'}, {'id': 'dr2', 'correct_answers': ['D'], 'table_numbers': [[2, 5, 5, 5], [5, 4, 4, 5], [5, 3, 2, 5], [3, 5, 2, 2], [4, 4, 4, 5]], 'problem_description': 'Sally first selects the TVs with the best Sound Quality. From the selected TVs, she then selects the best on Picture Quality. Then, if there is still more than one left to choose from, she selects the one best on Programming Options.', 'question': 'Which <b><u>one</u></b> of the presented TVs would Sally prefer?'}, {'id': 'dr3', 'correct_answers': ['C'], 'table_numbers': [[3, 1, 2, 5], [5, 5, 3, 2], [4, 3, 3, 3], [5, 5, 5, 4], [2, 5, 4, 4]], 'problem_description': 'Pat doesn\'t want to read through the entire table. He decides to read the table row by row until he finds the very first TV that has no ratings below ""Medium."" He will just choose that TV.', 'question': 'Which <b><u>one</u></b> of the presented TVs would Pat prefer?'}, {'id': 'dr4', 'correct_answers': ['None'], 'table_numbers': [[3, 5, 5, 1], [1, 2, 1, 2], [5, 5, 4, 4], [5, 3, 4, 2], [4, 5, 2, 2]], 'problem_description': 'LaToya only wants a TV that got a ""Very High"" rating on Reliability of Brand.', 'question': 'Which <b><u>one</u></b> of the presented TVs would LaToya prefer?'}, {'id': 'dr5', 'correct_answers': ['A'], 'table_numbers': [[5, 5, 5, 3], [3, 5, 4, 5], [5, 2, 2, 4], [5, 1, 2, 5], [4, 2, 4, 5]], 'problem_description': 'From the TVs with the best available Picture Quality, Tricia selects the TVs with the lowest number of ratings below ""Medium."" If there is more than one TV left to choose from, she then picks the one that has the best rating on ""Reliability of Brand.""', 'question': 'Which <b><u>one</u></b> of the presented TVs would Tricia prefer?'}, {'id': 'dr6', 'correct_answers': ['E'], 'table_numbers': [[3, 1, 5, 2], [1, 2, 1, 2], [5, 4, 3, 1], [4, 2, 3, 3], [4, 4, 2, 4]], 'problem_description': 'Lisa wants the TV with the highest average rating across features.', 'question': 'Which <b><u>one</u></b> of the presented TVs would Lisa prefer?'}, {'id': 'dr7', 'correct_answers': ['E'], 'table_numbers': [[5, 3, 5, 5], [2, 5, 4, 1], [4, 5, 2, 3], [3, 5, 3, 1], [3, 5, 3, 4]], 'problem_description': 'Andy wants the TV with the highest average rating he can get while still making sure to keep the best rating on Sound Quality.', 'question': 'Which <b><u>one</u></b> of the presented TVs would Andy prefer?'}, {'id': 'dr8', 'correct_answers': ['A', 'C'], 'table_numbers': [[5, 4, 5, 3], [5, 4, 1, 2], [3, 3, 5, 5], [5, 5, 1, 2], [3, 5, 1, 3]], 'problem_description': 'Shane wants no TVs that score below ""Medium"" on Picture Quality, no TVs that score below ""Medium"" on Sound Quality, and no TVs that score ""Very Low"" on any other feature.', 'question': 'Which <b><u>two</u></b> of the presented TVs would Shane prefer?'}, {'id': 'dr9', 'correct_answers': ['A', 'D', 'E'], 'table_numbers': [[2, 1, 5, 2], [1, 5, 4, 2], [5, 3, 1, 1], [5, 4, 5, 4], [3, 3, 3, 3]], 'problem_description': 'Tyrone wants a TV that either has a ""Very High"" rating for Programming Options, or one that scores at least â€œMedium"" on every feature.', 'question': 'Which <b><u>three</u></b> of the presented TVs would Tyrone prefer?'}, {'id': 'dr10', 'correct_answers': ['C', 'D', 'E'], 'table_numbers': [[2, 1, 5, 4], [4, 5, 1, 3], [1, 3, 5, 5], [4, 2, 5, 4], [5, 5, 1, 3]], 'problem_description': ""Julie wants the best Reliability of Brand, but is willing to give up one point on Reliability of Brand for each increase of at least two points in the rating of Picture Quality. She isn't concerned about the other features."", 'question': 'Which <b><u>three</u></b> of the presented TVs would Julie prefer?'}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,2,9,0.0-2.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,1z9miwqJv8gdLezATgGCDrhAsI,async_data_save,,,,experiment__save_session_params,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
call-function,0,9,0.0-0.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
instructions,1,8470,0.0-1.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,"[{'page_index': 0, 'viewing_time': 8460}]",8460.0,,,,,,,,,,,,,,,,,,,,,
call-function,2,8472,0.0-2.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
browser-check,3,9262,0.0-3.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,browser_check,,,,,,1530.0,1080.0,,,1530.0,927.0,True,firefox,124.0.0,False,Windows 10,True,76.82,False,False,,,,,,,,,,
fullscreen,4,13107,0.0-4.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,fullscreen,,,,,,1530.0,1080.0,,,,,,,,,,,,,,True,,,,,,,,,
call-function,5,13112,0.0-5.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,6,13113,0.0-6.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,async_data_save,,,,experiment__welcome,0.0,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
call-function,7,13276,0.0-7.0-1.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
instructions,8,17800,0.0-7.0-2.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_a1_instructions,,,,,,1530.0,1080.0,"[{'page_index': 0, 'viewing_time': 4522}]",4522.0,,,,,,,,,,,,,False,75.0,,,,,,,
call-function,9,17802,0.0-7.0-3.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
html-slider-response,10,20747,0.0-7.0-4.0-0.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,resistance_to_framing_trial,,,,,,1530.0,1080.0,,2944.0,,,,,,,,,,,,,False,98.0,"<p><b>Problem</b></p>
                                <p>Imagine that a type of condom has a 95% success rate. That is, if you have sex with someone who has the AIDS virus, there is a 95% chance that this type of condom will prevent you from being exposed to the AIDS virus.</p>
                                <p>Should the government allow this type of condom to be advertised as ""an effective method for lowering the risk of AIDS""?</p>",1.0,4,True,a1_1,4.0,
html-slider-response,11,22000,0.0-7.0-4.0-0.1,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,resistance_to_framing_trial,,,,,,1530.0,1080.0,,1249.0,,,,,,,,,,,,,False,121.0,"<p><b>Problem</b></p>
                                <p>Imagine the following situation. You are entertaining a special friend by inviting them for dinner. You are making your favorite lasagna dish with ground beef. Your roommate goes to the grocery store and purchases a package of ground beef for you. The label says 80% lean ground beef.</p>
                                <p>What's your evaluation of the quality of this ground beef?</p>",1.0,4,True,a1_2,4.0,
html-slider-response,12,23253,0.0-7.0-4.0-0.2,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,resistance_to_framing_trial,,,,,,1530.0,1080.0,,1251.0,,,,,,,,,,,,,False,143.0,"<p><b>Problem</b></p>
                                <p>In a recent confidential survey completed by graduating seniors, 35% of those completing the survey stated that they had never cheated during their college career.</p>
                                <p>Considering the results of the survey, how would you rate the incidence of cheating at your university?</p>",1.0,4,True,a1_3,4.0,
html-slider-response,13,24798,0.0-7.0-4.0-0.3,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,resistance_to_framing_trial,,,,,,1530.0,1080.0,,1541.0,,,,,,,,,,,,,False,164.0,"<p><b>Problem</b></p>
                                <p>As R&D manager, one of your project teams has come to you requesting an additional $100,000 in funds for a project you instituted several months ago. The project is already behind schedule and over budget, but the team still believes it can be successfully completed. You currently have $500,000 remaining in your budget unallocated, but which must carry you for the rest of the fiscal year. Lowering the balance by an additional $100,000 might jeopardize flexibility to respond to other opportunities.</p>
                                <p>Evaluating the situation, you believe there is a fair chance the project will not succeed, in which case the additional funding would be lost; if successful, however, the money would be well spent. You also noticed that of the projects undertaken by this team, 30 of the last 50 have been successful.</p>
                                <p>What is the likelihood you would fund the request?</p>",1.0,4,True,a1_4,4.0,
html-slider-response,14,26651,0.0-7.0-4.0-0.4,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,resistance_to_framing_trial,,,,,,1530.0,1080.0,,1849.0,,,,,,,,,,,,,False,185.0,"<p><b>Problem</b></p>
                                <p>Suppose a student got 90% correct in the mid-term exam and 70% correct in the final-term exam, what would be your evaluations of this student's performance?</p>",1.0,4,True,a1_5,4.0,
html-slider-response,15,27986,0.0-7.0-4.0-0.5,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,resistance_to_framing_trial,,,,,,1530.0,1080.0,,1334.0,,,,,,,,,,,,,False,207.0,"<p><b>Problem</b></p>
                                <p>Imagine that a woman parked illegally. After talking to her, you believe that there is a 20% chance that she did not know she parked illegally.</p>
                                <p>With this in mind, how much of a fine do you believe this woman deserves?</p>",1.0,4,True,a1_6,4.0,
html-slider-response,16,29193,0.0-7.0-4.0-0.6,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,resistance_to_framing_trial,,,,,,1530.0,1080.0,,1204.0,,,,,,,,,,,,,False,229.0,"<p><b>Problem</b></p>
                                <p>Imagine that a new technique has been developed to treat a particular kind of cancer. This technique has a 50% chance of success, and is available at the local hospital.</p>
                                <p>A member of your immediate family is a patient at the local hospital with this kind of cancer. Would you encourage him or her to undergo treatment using this technique?</p>",1.0,4,True,a1_7,4.0,
call-function,17,29194,0.0-7.0-5.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,18,31511,0.0-7.0-6.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,feedback_ADMC Framing A1,,,,,,1530.0,1080.0,,2317.0,,,,,,,,,,,,,,,"
                    <p class=""instructions-title"">Feedback?</p>
                    <p>If something went wrong during the last task or you think we can improve it, please leave any and all comments you have here.</p>
                    <div style=""margin-bottom: 3vh"">
                        <textarea id=""task_feedback"" style=""width: 50vw; height: 15vh;""></textarea>
                    </div>
                ",,1234,,,,
call-function,19,31514,0.0-7.0-7.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,20,31514,0.0-7.0-9.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,async_data_save,,,,ADMC Framing A1__completed,1.0,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,21,31526,0.0-9.0-0.0-0.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
call-function,22,31689,0.0-9.0-1.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
instructions,23,34579,0.0-9.0-2.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_instructions,,,,,,1530.0,1080.0,"[{'page_index': 0, 'viewing_time': 1905}, {'page_index': 1, 'viewing_time': 983}]",2888.0,,,,,,,,,,,,,False,361.0,,,,,,,
call-function,24,34581,0.0-9.0-3.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
survey-multi-select,25,35967,0.0-9.0-4.0-0.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_trial,,,,,,1530.0,1080.0,,1383.0,,,,,,,,,,,,,False,392.0,,,{'dr1': ['A']},,dr1,0.0,[0]
survey-multi-select,26,37137,0.0-9.0-4.0-0.1,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_trial,,,,,,1530.0,1080.0,,1165.0,,,,,,,,,,,,,False,417.0,,,{'dr2': ['A']},,dr2,0.0,[0]
survey-multi-select,27,38149,0.0-9.0-4.0-0.2,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_trial,,,,,,1530.0,1080.0,,1006.0,,,,,,,,,,,,,False,443.0,,,{'dr3': ['A']},,dr3,0.0,[0]
survey-multi-select,28,39184,0.0-9.0-4.0-0.3,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_trial,,,,,,1530.0,1080.0,,1027.0,,,,,,,,,,,,,False,469.0,,,{'dr4': ['A']},,dr4,0.0,[0]
survey-multi-select,29,40122,0.0-9.0-4.0-0.4,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_trial,,,,,,1530.0,1080.0,,932.0,,,,,,,,,,,,,False,490.0,,,{'dr5': ['A']},,dr5,1.0,[0]
survey-multi-select,30,41135,0.0-9.0-4.0-0.5,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_trial,,,,,,1530.0,1080.0,,1005.0,,,,,,,,,,,,,False,513.0,,,{'dr6': ['A']},,dr6,0.0,[0]
survey-multi-select,31,42642,0.0-9.0-4.0-0.6,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_trial,,,,,,1530.0,1080.0,,1500.0,,,,,,,,,,,,,False,537.0,,,{'dr7': ['A']},,dr7,0.0,[0]
survey-multi-select,32,44487,0.0-9.0-4.0-0.7,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_trial,,,,,,1530.0,1080.0,,1837.0,,,,,,,,,,,,,False,561.0,,,"{'dr8': ['A', 'B']}",,dr8,1.0,[0]
survey-multi-select,33,46632,0.0-9.0-4.0-0.8,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_trial,,,,,,1530.0,1080.0,,2137.0,,,,,,,,,,,,,False,593.0,,,"{'dr9': ['A', 'B', 'C']}",,dr9,1.0,[0]
survey-multi-select,34,49700,0.0-9.0-4.0-0.9,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,admc_dr_trial,,,,,,1530.0,1080.0,,3061.0,,,,,,,,,,,,,False,642.0,,,"{'dr10': ['A', 'B', 'C']}",,dr10,1.0,[0]
call-function,35,49702,0.0-9.0-5.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
html-button-response,36,53967,0.0-9.0-6.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,feedback_ADMC Decision Rules,,,,,,1530.0,1080.0,,4264.0,,,,,,,,,,,,,,,"
                    <p class=""instructions-title"">Feedback?</p>
                    <p>If something went wrong during the last task or you think we can improve it, please leave any and all comments you have here.</p>
                    <div style=""margin-bottom: 3vh"">
                        <textarea id=""task_feedback"" style=""width: 50vw; height: 15vh;""></textarea>
                    </div>
                ",,5678,,,,
call-function,37,53969,0.0-9.0-7.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,38,53970,0.0-9.0-9.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,async_data_save,,,,ADMC Decision Rules__completed,2.0,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
call-function,39,53971,0.0-11.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,,,,,,,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,40,53971,0.0-12.0,aCNB1vFZmXAlOqiC0aP9,all,,BdRvK5CpXHghXACi2kb7QThxCm,SawZ9VgGCzb37gO0BfA0rgfEna,async_data_save,,,,experiment__completed,3.0,1530.0,1080.0,,,,,,,,,,,,,,,,,,,,,,,
