trial_type,trial_index,time_elapsed,internal_node_id,subject_id,form,wave,session_id,session_restart_id,trial_name,experiment_parameters,task_admc_a1,task_admc_dr,data_checkpoint,data_checkpoint_ind,view_history,rt,FULLSCREEN_SCREEN_WIDTH,FULLSCREEN_SCREEN_HEIGHT,width,height,webaudio,browser,browser_version,mobile,os,fullscreen,vsync_rate,webcam,microphone,success,custom_timer_ended_trial,interval_id,stimulus,slider_start,response,slider_moved,admc_id,admc_response,question_order
2_3'}, {'stimulus_html': '<p><b>Problem</b></p>\n                                <p>Imagine that a new technique has been developed to treat a particular kind of cancer. This technique has a 50% chance of failure, and is available at the local hospital.</p>\n                                <p>A member of your immediate family is a patient at the local hospital with this kind of cancer. How likely are you to encourage him or her to undergo treatment using this technique?</p>', 'label_min': 'Definitely no', 'label_max': 'Definitely yes', 'id': 'a2_4'}, {'stimulus_html': ""<p><b>Problem</b></p>\n                                <p>Imagine the following situation. You are entertaining a special friend by inviting them for dinner. You are making your favorite lasagna dish with ground beef. Your roommate goes to the grocery store and purchases a package of ground beef for you. The label says 20% fat ground beef.</p>\n                                <p>What's your evaluation of the quality of this ground beef?</p>"", 'label_min': 'Very low', 'label_max': 'Very high', 'id': 'a2_5'}, {'stimulus_html': '<p><b>Problem</b></p>\n                                <p>Imagine that a type of condom has a 5% failure rate. That is, if you have sex with someone who has the AIDS virus, there is a 5% chance that this type of condom will fail to prevent you from being exposed to the AIDS virus.</p>\n                                <p>Should the government allow this type of condom to be advertised as ""an effective method for lowering the risk of AIDS""?</p>', 'label_min': 'Definitely no', 'label_max': 'Definitely yes', 'id': 'a2_6'}, {'stimulus_html': ""<p><b>Problem</b></p>\n                                <p>Suppose a student got 10% incorrect in the mid-term exam and 30% incorrect in the final-term exam, what would be your evaluations of this student's performance?</p>"", 'label_min': 'Very poor', 'label_max': 'Very good', 'id': 'a2_7'}]}","{'SHOW_TASK': True, 'TASK_ORDER_INDEX': 13, 'DR_ITEMS': [{'id': 'dr1', 'correct_answers': ['C'], 'table_numbers': [[5, 4, 2, 1], [5, 5, 3, 3], [5, 2, 4, 4], [1, 5, 5, 3], [4, 5, 1, 1]], 'problem_description': 'Brian selects the TV with the highest number of ratings greater than ""Medium"".', 'question': 'Which <b><u>one</u></b> of the presented TVs would Brian prefer?'}, {'id': 'dr2', 'correct_answers': ['D'], 'table_numbers': [[2, 5, 5, 5], [5, 4, 4, 5], [5, 3, 2, 5], [3, 5, 2, 2], [4, 4, 4, 5]], 'problem_description': 'Sally first selects the TVs with the best Sound Quality. From the selected TVs, she then selects the best on Picture Quality. Then, if there is still more than one left to choose from, she selects the one best on Programming Options.', 'question': 'Which <b><u>one</u></b> of the presented TVs would Sally prefer?'}, {'id': 'dr3', 'correct_answers': ['C'], 'table_numbers': [[3, 1, 2, 5], [5, 5, 3, 2], [4, 3, 3, 3], [5, 5, 5, 4], [2, 5, 4, 4]], 'problem_description': 'Pat doesn\'t want to read through the entire table. He decides to read the table row by row until he finds the very first TV that has no ratings below ""Medium."" He will just choose that TV.', 'question': 'Which <b><u>one</u></b> of the presented TVs would Pat prefer?'}, {'id': 'dr4', 'correct_answers': ['None'], 'table_numbers': [[3, 5, 5, 1], [1, 2, 1, 2], [5, 5, 4, 4], [5, 3, 4, 2], [4, 5, 2, 2]], 'problem_description': 'LaToya only wants a TV that got a ""Very High"" rating on Reliability of Brand.', 'question': 'Which <b><u>one</u></b> of the presented TVs would LaToya prefer?'}, {'id': 'dr5', 'correct_answers': ['A'], 'table_numbers': [[5, 5, 5, 3], [3, 5, 4, 5], [5, 2, 2, 4], [5, 1, 2, 5], [4, 2, 4, 5]], 'problem_description': 'From the TVs with the best available Picture Quality, Tricia selects the TVs with the lowest number of ratings below ""Medium."" If there is more than one TV left to choose from, she then picks the one that has the best rating on ""Reliability of Brand.""', 'question': 'Which <b><u>one</u></b> of the presented TVs would Tricia prefer?'}, {'id': 'dr6', 'correct_answers': ['E'], 'table_numbers': [[3, 1, 5, 2], [1, 2, 1, 2], [5, 4, 3, 1], [4, 2, 3, 3], [4, 4, 2, 4]], 'problem_description': 'Lisa wants the TV with the highest average rating across features.', 'question': 'Which <b><u>one</u></b> of the presented TVs would Lisa prefer?'}, {'id': 'dr7', 'correct_answers': ['E'], 'table_numbers': [[5, 3, 5, 5], [2, 5, 4, 1], [4, 5, 2, 3], [3, 5, 3, 1], [3, 5, 3, 4]], 'problem_description': 'Andy wants the TV with the highest average rating he can get while still making sure to keep the best rating on Sound Quality.', 'question': 'Which <b><u>one</u></b> of the presented TVs would Andy prefer?'}, {'id': 'dr8', 'correct_answers': ['A', 'C'], 'table_numbers': [[5, 4, 5, 3], [5, 4, 1, 2], [3, 3, 5, 5], [5, 5, 1, 2], [3, 5, 1, 3]], 'problem_description': 'Shane wants no TVs that score below ""Medium"" on Picture Quality, no TVs that score below ""Medium"" on Sound Quality, and no TVs that score ""Very Low"" on any other feature.', 'question': 'Which <b><u>two</u></b> of the presented TVs would Shane prefer?'}, {'id': 'dr9', 'correct_answers': ['A', 'D', 'E'], 'table_numbers': [[2, 1, 5, 2], [1, 5, 4, 2], [5, 3, 1, 1], [5, 4, 5, 4], [3, 3, 3, 3]], 'problem_description': 'Tyrone wants a TV that either has a ""Very High"" rating for Programming Options, or one that scores at least â€œMedium"" on every feature.', 'question': 'Which <b><u>three</u></b> of the presented TVs would Tyrone prefer?'}, {'id': 'dr10', 'correct_answers': ['C', 'D', 'E'], 'table_numbers': [[2, 1, 5, 4], [4, 5, 1, 3], [1, 3, 5, 5], [4, 2, 5, 4], [5, 5, 1, 3]], 'problem_description': ""Julie wants the best Reliability of Brand, but is willing to give up one point on Reliability of Brand for each increase of at least two points in the rating of Picture Quality. She isn't concerned about the other features."", 'question': 'Which <b><u>three</u></b> of the presented TVs would Julie prefer?'}]}",,,,,,,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,2,27,0.0-2.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,async_data_save,,,,experiment__save_session_params,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
instructions,3,5851,0.0-3.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,"[{'page_index': 0, 'viewing_time': 5823}]",5823.0,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
call-function,4,5858,0.0-4.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
browser-check,5,6644,0.0-5.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,browser_check,,,,,,,,1306.0,1080.0,1306.0,927.0,True,firefox,124.0.0,False,Windows 10,True,77.02,False,False,,,,,,,,,,
fullscreen,6,9364,0.0-6.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,fullscreen,,,,,,,,1306.0,1080.0,,,,,,,,,,,,True,,,,,,,,,
call-function,7,9373,0.0-7.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,8,9373,0.0-8.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,async_data_save,,,,experiment__welcome,1.0,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
call-function,9,9533,0.0-9.0-1.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
instructions,10,11139,0.0-9.0-2.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_a1_instructions,,,,,,"[{'page_index': 0, 'viewing_time': 1606}]",1606.0,1306.0,1080.0,,,,,,,,,,,,,False,71.0,,,,,,,
call-function,11,11142,0.0-9.0-3.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
html-slider-response,12,12661,0.0-9.0-4.0-0.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,resistance_to_framing_trial,,,,,,,1517.0,1306.0,1080.0,,,,,,,,,,,,,False,85.0,"<p><b>Problem</b></p>
                                <p>Imagine that a type of condom has a 95% success rate. That is, if you have sex with someone who has the AIDS virus, there is a 95% chance that this type of condom will prevent you from being exposed to the AIDS virus.</p>
                                <p>Should the government allow this type of condom to be advertised as ""an effective method for lowering the risk of AIDS""?</p>",1.0,4,True,a1_1,4.0,
html-slider-response,13,14265,0.0-9.0-4.0-0.1,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,resistance_to_framing_trial,,,,,,,1600.0,1306.0,1080.0,,,,,,,,,,,,,False,105.0,"<p><b>Problem</b></p>
                                <p>Imagine the following situation. You are entertaining a special friend by inviting them for dinner. You are making your favorite lasagna dish with ground beef. Your roommate goes to the grocery store and purchases a package of ground beef for you. The label says 80% lean ground beef.</p>
                                <p>What's your evaluation of the quality of this ground beef?</p>",1.0,4,True,a1_2,4.0,
html-slider-response,14,15498,0.0-9.0-4.0-0.2,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,resistance_to_framing_trial,,,,,,,1230.0,1306.0,1080.0,,,,,,,,,,,,,False,130.0,"<p><b>Problem</b></p>
                                <p>In a recent confidential survey completed by graduating seniors, 35% of those completing the survey stated that they had never cheated during their college career.</p>
                                <p>Considering the results of the survey, how would you rate the incidence of cheating at your university?</p>",1.0,4,True,a1_3,4.0,
html-slider-response,15,16734,0.0-9.0-4.0-0.3,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,resistance_to_framing_trial,,,,,,,1232.0,1306.0,1080.0,,,,,,,,,,,,,False,151.0,"<p><b>Problem</b></p>
                                <p>As R&D manager, one of your project teams has come to you requesting an additional $100,000 in funds for a project you instituted several months ago. The project is already behind schedule and over budget, but the team still believes it can be successfully completed. You currently have $500,000 remaining in your budget unallocated, but which must carry you for the rest of the fiscal year. Lowering the balance by an additional $100,000 might jeopardize flexibility to respond to other opportunities.</p>
                                <p>Evaluating the situation, you believe there is a fair chance the project will not succeed, in which case the additional funding would be lost; if successful, however, the money would be well spent. You also noticed that of the projects undertaken by this team, 30 of the last 50 have been successful.</p>
                                <p>What is the likelihood you would fund the request?</p>",1.0,4,True,a1_4,4.0,
html-slider-response,16,18197,0.0-9.0-4.0-0.4,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,resistance_to_framing_trial,,,,,,,1457.0,1306.0,1080.0,,,,,,,,,,,,,False,173.0,"<p><b>Problem</b></p>
                                <p>Suppose a student got 90% correct in the mid-term exam and 70% correct in the final-term exam, what would be your evaluations of this student's performance?</p>",1.0,4,True,a1_5,4.0,
html-slider-response,17,19862,0.0-9.0-4.0-0.5,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,resistance_to_framing_trial,,,,,,,1661.0,1306.0,1080.0,,,,,,,,,,,,,False,194.0,"<p><b>Problem</b></p>
                                <p>Imagine that a woman parked illegally. After talking to her, you believe that there is a 20% chance that she did not know she parked illegally.</p>
                                <p>With this in mind, how much of a fine do you believe this woman deserves?</p>",1.0,4,True,a1_6,4.0,
html-slider-response,18,21640,0.0-9.0-4.0-0.6,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,resistance_to_framing_trial,,,,,,,1773.0,1306.0,1080.0,,,,,,,,,,,,,False,216.0,"<p><b>Problem</b></p>
                                <p>Imagine that a new technique has been developed to treat a particular kind of cancer. This technique has a 50% chance of success, and is available at the local hospital.</p>
                                <p>A member of your immediate family is a patient at the local hospital with this kind of cancer. Would you encourage him or her to undergo treatment using this technique?</p>",1.0,4,True,a1_7,4.0,
call-function,19,21643,0.0-9.0-5.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
html-button-response,20,23637,0.0-9.0-6.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,feedback_ADMC Framing A1,,,,,,,1992.0,1306.0,1080.0,,,,,,,,,,,,,,,"
                    <p class=""instructions-title"">Feedback?</p>
                    <p>If something went wrong during the last task or you think we can improve it, please leave any and all comments you have here.</p>
                    <div style=""margin-bottom: 3vh"">
                        <textarea id=""task_feedback"" style=""width: 50vw; height: 15vh;""></textarea>
                    </div>
                ",,1234,,,,
call-function,21,23640,0.0-9.0-7.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,22,23642,0.0-9.0-9.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,async_data_save,,,,ADMC Framing A1__completed,2.0,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,23,23663,0.0-11.0-0.0-0.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
call-function,24,23818,0.0-11.0-1.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
instructions,25,26328,0.0-11.0-2.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_instructions,,,,,,"[{'page_index': 0, 'viewing_time': 1608}, {'page_index': 1, 'viewing_time': 901}]",2509.0,1306.0,1080.0,,,,,,,,,,,,,False,351.0,,,,,,,
call-function,26,26331,0.0-11.0-3.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
survey-multi-select,27,29044,0.0-11.0-4.0-0.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_trial,,,,,,,2706.0,1306.0,1080.0,,,,,,,,,,,,,False,380.0,,,{'dr1': ['C']},,dr1,1.0,[0]
survey-multi-select,28,30002,0.0-11.0-4.0-0.1,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_trial,,,,,,,951.0,1306.0,1080.0,,,,,,,,,,,,,False,407.0,,,{'dr2': ['C']},,dr2,0.0,[0]
survey-multi-select,29,30985,0.0-11.0-4.0-0.2,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_trial,,,,,,,978.0,1306.0,1080.0,,,,,,,,,,,,,False,429.0,,,{'dr3': ['C']},,dr3,1.0,[0]
survey-multi-select,30,31930,0.0-11.0-4.0-0.3,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_trial,,,,,,,936.0,1306.0,1080.0,,,,,,,,,,,,,False,452.0,,,{'dr4': ['C']},,dr4,0.0,[0]
survey-multi-select,31,32725,0.0-11.0-4.0-0.4,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_trial,,,,,,,789.0,1306.0,1080.0,,,,,,,,,,,,,False,475.0,,,{'dr5': ['C']},,dr5,0.0,[0]
survey-multi-select,32,33535,0.0-11.0-4.0-0.5,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_trial,,,,,,,802.0,1306.0,1080.0,,,,,,,,,,,,,False,496.0,,,{'dr6': ['C']},,dr6,0.0,[0]
survey-multi-select,33,34271,0.0-11.0-4.0-0.6,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_trial,,,,,,,729.0,1306.0,1080.0,,,,,,,,,,,,,False,519.0,,,{'dr7': ['C']},,dr7,0.0,[0]
survey-multi-select,34,35830,0.0-11.0-4.0-0.7,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_trial,,,,,,,1550.0,1306.0,1080.0,,,,,,,,,,,,,False,542.0,,,"{'dr8': ['C', 'D']}",,dr8,1.0,[0]
survey-multi-select,35,37466,0.0-11.0-4.0-0.8,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_trial,,,,,,,1626.0,1306.0,1080.0,,,,,,,,,,,,,False,578.0,,,"{'dr9': ['C', 'D', 'E']}",,dr9,2.0,[0]
survey-multi-select,36,39498,0.0-11.0-4.0-0.9,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,admc_dr_trial,,,,,,,2023.0,1306.0,1080.0,,,,,,,,,,,,,False,626.0,,,"{'dr10': ['C', 'D', 'E']}",,dr10,3.0,[0]
call-function,37,39503,0.0-11.0-5.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
html-button-response,38,42506,0.0-11.0-6.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,feedback_ADMC Decision Rules,,,,,,,3002.0,1306.0,1080.0,,,,,,,,,,,,,,,"
                    <p class=""instructions-title"">Feedback?</p>
                    <p>If something went wrong during the last task or you think we can improve it, please leave any and all comments you have here.</p>
                    <div style=""margin-bottom: 3vh"">
                        <textarea id=""task_feedback"" style=""width: 50vw; height: 15vh;""></textarea>
                    </div>
                ",,5678,,,,
call-function,39,42509,0.0-11.0-7.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,40,42510,0.0-11.0-9.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,async_data_save,,,,ADMC Decision Rules__completed,3.0,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
call-function,41,42511,0.0-13.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,,,,,,,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
html-keyboard-response,42,42512,0.0-14.0,Ayuk1Is8KqUKbSFHsaU9,all,,UWgMdpyDuRVPf3D4JN5atmkapx,RxnxSZZ4F27ByoqWMh7YxMuCM6,async_data_save,,,,experiment__completed,4.0,,,1306.0,1080.0,,,,,,,,,,,,,,,,,,,,,
