"subject_id","leapfrog_optimal_choice_mean","dn_version_A_correct_mean","dn_version_B_correct_mean","gl_correct_mean","impossible_question_GK_mean_correct","impossible_question_IQ_mean_correct","impossible_question_GK_calibration","time_series_mse_mean","bayesian_update_easy_mean","bayesian_update_hard_mean","crt_correct_mean","number_series_correct_mean","cfs_score_mean","raven_correct_mean","shipley_vocab_mean","shipley_abstraction_score_mean","berlin_numeracy_score_sum","resistance_to_framing_score_mean","risk_perception_prop_consistent","dr_score_mean"
"IYKbdVH3zHeJj7IgBVaL",0.6525,0.489583333333333,0.416666666666667,0.0769230769230769,0.541666666666667,0.0833333333333333,-0.0366666666666667,0.0396392844339848,1.19579208346362,0.78756484857881,0,0,0.691969696969697,0.380952380952381,0.675,0.4,0,0.785714285714286,0.6,0.333333333333333
"IZoE24O0Bkv0neEKbx4H",0.6525,0.729166666666667,0.697916666666667,0.769230769230769,0.770833333333333,0.5,-0.164410408432148,0.0282726108072311,0.981788670400708,0.17236932538486,0.857142857142857,0.444444444444444,0.954090909090909,0.642857142857143,0.95,0.76,0.5,1.14285714285714,0.7,0.533333333333333
"IpVEycSzzPWwL6RWWju0",0.625,0.989583333333333,0.96875,0.846153846153846,0.729166666666667,0.75,-0.210887445887446,0.0234192321551919,0.57360418497185,0.0789393497962627,1,0.777777777777778,0.998181818181818,1,0.975,1,0.75,0.714285714285714,0.8,1
"J3YL503hXEmtAPWGnxnm",0.56,0.583333333333333,0.791666666666667,0.846153846153846,0.75,0,0.0575,0.0260500045756433,1.07928984676428,0.327974204237923,0.428571428571429,0.888888888888889,0.810143783981563,0.714285714285714,NA,NA,0.5,NA,NA,0.666666666666667
"KWKFW3aFOM3D8GiRagyj",0.565656565656566,0.666666666666667,0.604166666666667,NA,0.708333333333333,0,0.0463241106719368,0.0186495795132662,0.714400101610066,0.853207369901133,NA,NA,NA,NA,0.9,0.76,NA,NA,0.75,NA
"KfKgT4e1rIjUHqtQszhH",0.619331065759637,0.604166666666667,0.645833333333333,1,0.625,0.0833333333333333,0.0196920289855073,0.0367875880079233,1.81816209489178,0.71969291834453,0.285714285714286,0.666666666666667,0.89,0.857142857142857,0.75,0.64,0.5,2.21428571428571,0.6,0.4
"L3zT8iY3c9deEEGpnfdn",0.6,0.645833333333333,0.666666666666667,0.692307692307692,0.5,0.833333333333333,0.357149758454106,0.0400373273037646,0.515989642293969,0.549580856728937,0.571428571428571,0.333333333333333,0.874090909090909,0.547619047619048,NA,NA,0.5,NA,NA,0.4
"LCnSsbremU5Q7zt49bLJ",0.52,0.625,0.708333333333333,0.923076923076923,0.75,0,-0.391666666666667,0.0516932312079285,0.93690300336252,0.774609812230572,0.714285714285714,0.444444444444444,0.871977428139649,0.761904761904762,NA,NA,0.25,NA,NA,0.8
"LW30bhp6JsPJf35dZTxf",0.6275,0.572916666666667,0.59375,0.846153846153846,0.75,0,-0.312463768115942,0.0379477904298659,0.497912773468134,0.230134838817706,0.571428571428571,0.333333333333333,0.942727272727273,0.619047619047619,0.825,0.44,0.5,1.42857142857143,0.8,0.866666666666667
"LX9pBE6TSNTDb4eAtNUA",0.486111111111111,0.5,0.416666666666667,NA,0.666666666666667,0,-0.0158333333333333,0.0413354297725174,2.12815489894895,0.64797456200507,NA,NA,NA,NA,0.8,0.64,NA,NA,0.75,NA
"LnzLYBKeTmWgoITknjHO",0.61,0.916666666666667,0.979166666666667,0.846153846153846,0.666666666666667,0,-0.10231884057971,0.0320307533616485,0.245226707675053,0.38016685741224,0.714285714285714,0.555555555555556,0.909545454545455,0.880952380952381,NA,NA,0.25,NA,NA,0.866666666666667
"MCgC36f8VkjRXQh65Pcc",0.58,0.53125,0.510416666666667,0.846153846153846,0.833333333333333,0.0833333333333333,0.124583333333333,0.0319749228940073,0.845230624423291,0.345666216224699,0.571428571428571,0.222222222222222,0.600621522945964,0.5,0.9,0.56,0.5,0.785714285714286,0.65,0.4
"NQPS0aQApEiZG26aqv6a",0.657586206896552,0.71875,0.65625,1,0.8125,0,0.108369565217391,0.0250714137518807,0.740244578970401,0.317220193013974,1,0.555555555555556,0.984545454545455,0.642857142857143,0.8,0.92,0.5,1.42857142857143,0.7,1
"NTF49rYDA4NRQvxvBBy2",0.629815745393635,0.666666666666667,0.53125,0.615384615384615,0.625,0,0.217916666666667,0.0430741137486866,2.7893831526112,3.75180491773478,0.142857142857143,0.222222222222222,0.851818181818182,0.452380952380952,0.775,0.24,0.25,1.92857142857143,0.55,0.333333333333333
"NuwYsAsVQIklJBBWq8Wb",0.535650136665365,0.5625,0.547650709219858,0.307692307692308,0.604166666666667,0,0.0158333333333334,0.0404025085095469,2.62229325702347,2.75580028168833,0.142857142857143,0.222222222222222,0.650909090909091,0.0476190476190476,0.6,0.22,0.25,1.21428571428571,0.4,0.4
"NxSM8j8zHJPoJjfz8Noq",0.66,0.84375,1,0.769230769230769,0.708333333333333,0.333333333333333,-0.130148221343873,0.0407794492711517,0.510428626725468,0.25583462826775,0.714285714285714,0.222222222222222,0.915454545454546,0.619047619047619,0.95,0.76,1,1.42857142857143,0.75,0.866666666666667
"OP1PXJ72nmf4TipeDUAb",0.5925,0.65625,0.708333333333333,0.846153846153846,0.729166666666667,0,-0.227083333333333,0.0283025136379112,0.861610159307279,0.397084799654104,0.428571428571429,0.333333333333333,0.641363636363636,0.714285714285714,0.9,0.72,0.25,1,0.7,0.733333333333333
"OdlRGXwUub5lMuQb97e9",0.715,0.96875,0.989583333333333,0.846153846153846,0.854166666666667,0,-0.195,0.0320911904347256,0.77897237195692,0.299561363474031,1,0.888888888888889,0.997272727272727,0.880952380952381,0.825,0.92,0.25,0.714285714285714,0.65,0.8
"P3If8blcD6Emr7oH81pi",0.584120603015075,0.5625,0.5625,0.615384615384615,0.625,0.0833333333333333,0.310833333333333,0.0491016127939487,0.996107386147634,0.570363631435351,0,0.222222222222222,0.914840753678533,0.452380952380952,0.875,0.48,0,0.928571428571429,0.65,0.4
"PGcl1e8m5kaxuCUoFmyg",0.637677664974619,0.71875,0.895833333333333,1,0.666666666666667,0,-0.169166666666667,0.038622571111733,0.54048982294546,0.654046891599549,0.285714285714286,0.666666666666667,0.939545454545455,0.904761904761905,0.775,0.8,0,0.928571428571429,0.8,0.933333333333333
"Qzfwvjt84nTzY5Y6FjmD",0.635,0.719655797101449,0.84375,0.692307692307692,0.666666666666667,0.833333333333333,-0.141545736871824,0.0339762470832369,0.889620089535201,0.222581196848253,0.571428571428571,0.333333333333333,0.832727272727273,0.738095238095238,0.9,0.7,0.5,1,0.65,0.466666666666667
"RCrV2gWfwSk9uuU4HuPj",0.66,1,1,0.846153846153846,0.6875,0.666666666666667,-0.147666666666667,0.035708223740243,0.789173803487678,0.105436112349221,1,0.888888888888889,0.997727272727273,0.785714285714286,0.95,0.96,1,0.142857142857143,0.8,1
"RFalvbYJxC4UaWeVP9Bl",0.635,0.520833333333333,0.625,0.307692307692308,0.541666666666667,0,0.03,0.0507736704337706,3.99628515012649,1.46502475129126,0.142857142857143,0,0.762272727272727,0.380952380952381,NA,NA,0.25,NA,NA,0.333333333333333
"RGpC8Kb3t4NbLFF6ZBL7",0.7125,0.854166666666667,0.96875,0.923076923076923,0.770833333333333,0.833333333333333,-0.033675057208238,0.0354760298292311,0.902012916168337,0.205061183354409,1,0.666666666666667,0.910295299133078,0.642857142857143,0.875,0.6,0.5,0.714285714285714,0.7,0.8
"RfbBaOcYhNZIheZ2Acqy",0.5625,0.604166666666667,0.5,0.846153846153846,0.604166666666667,0,-0.0548731884057971,0.0332812613738704,1.0419543890719,0.680704224287499,0,0.555555555555556,0.685909090909091,0.452380952380952,0.8,0.44,0.25,1,0.75,0.4
"RnQEyUa56RLEAXytUDqr",0.625,0.6875,0.75,0.846153846153846,0.666666666666667,0,0.105833333333333,0.0405795168693545,0.423561422834042,0.32343802475003,0.714285714285714,0.888888888888889,0.879242424242424,0.738095238095238,NA,NA,0.75,NA,NA,0.933333333333333
"RuJJKRUlyxtRXzAiEC8C",0.565,0.4375,0.604166666666667,0.615384615384615,0.75,0,0.151666666666667,0.0378540039868423,1.12623313929936,0.719897816845726,0.428571428571429,0.333333333333333,0.697408780084339,0.5,NA,NA,0.5,NA,NA,0.533333333333333
"S212lGrFbeNNaltKejk4",0.626151059867867,0.708333333333333,0.885416666666667,0.846153846153846,0.770833333333333,0,-0.281684782608696,0.0290506179480685,1.23067133088142,0.296415665030472,1,0.333333333333333,0.970749844587624,0.547619047619048,0.9,0.48,0.75,1.21428571428571,0.8,0.866666666666667
"SMK8iaeG6GeikqKFeAv1",0.551344221105528,0.614583333333333,0.59375,0.538461538461538,0.625,0.25,-0.10625,0.0337853134451424,0.840796827602594,0.47320631130192,0.714285714285714,0.666666666666667,0.899545454545455,0.238095238095238,0.825,0.44,0.5,1.14285714285714,0.8,0.866666666666667
"T3DQQ2tQSAT8ru1GmMRG",0.53,0.708333333333333,0.583333333333333,0.846153846153846,0.833333333333333,0.833333333333333,-0.0447619047619048,0.0442449619107489,0.845372392639827,0.253583425183605,0.142857142857143,0.222222222222222,0.859833022508581,0.761904761904762,NA,NA,0,NA,NA,0.866666666666667
"TMPyNQqUYmFpDT4dIx6o",0.6275,0.666666666666667,0.677083333333333,0.923076923076923,0.645833333333333,0.416666666666667,0.0593115942028986,0.029686356008763,0.697143902306702,0.769587666828244,0.285714285714286,0.333333333333333,0.648022571860351,0.523809523809524,0.775,0.56,0.25,1.5,0.55,0.4
"UFRJdGUwd0moGbSE7cst",0.6275,0.947916666666667,0.96875,0.846153846153846,0.708333333333333,1,0.00894817742643828,0.0323402970651672,0.534155157504026,0.275036859483261,0.714285714285714,0.444444444444444,0.885,0.738095238095238,0.975,0.68,0.5,1,0.7,0.8
"UHo9hzYOvPmnvRFiAHRN",0.537626262626263,0.489583333333333,0.5625,0.692307692307692,0.729166666666667,0,0.171666666666667,0.0346750781690496,1.1868333729401,0.489205652125619,0.285714285714286,0.333333333333333,0.887878787878788,0.547619047619048,0.725,0.36,0.5,0.571428571428571,NA,0.666666666666667
"V5Tx1jP6c8trEn2lrAlC",0.55050505050505,0.541666666666667,0.5,0.307692307692308,0.541666666666667,0,-0.0708333333333333,0.0490556269684708,1.18277713517196,0.394975814733137,0,0,0.532878787878788,0.0476190476190476,NA,NA,0.25,NA,NA,0.266666666666667
"VTwjljLHMeFJ4wBBGr3t",0.655,0.916666666666667,0.979166666666667,0.923076923076923,0.8125,0.0833333333333333,-0.0879166666666667,0.0304768241280504,0.446427395531824,0.124271115325529,1,0.777777777777778,0.929545454545455,0.642857142857143,0.925,0.56,0.75,1.07142857142857,0.7,0.8
"W50RS0BSWDoaNnfz2Td3",0.6675,0.572916666666667,0.614583333333333,0.923076923076923,0.75,0,-0.02625,0.0427872733986813,0.760603493617265,0.336735228404375,0.571428571428571,0.666666666666667,0.871204390042169,0.547619047619048,0.925,0.48,0.25,1.07142857142857,0.7,0.8
"WAPJCdBSeV9FUorwJeGA",0.555,0.354166666666667,0.5,0.769230769230769,0.791666666666667,0,0.0725,0.0556483944324831,2.99210808806774,0.469481214872947,0.285714285714286,0.111111111111111,0.827727272727273,0.619047619047619,NA,NA,0.5,NA,NA,0.666666666666667
"WQ5TLsN6AEzG08dUuaai",0.6,0.6875,0.760416666666667,0.923076923076923,0.6875,0,-0.43445652173913,0.0409993832328069,0.739285590750352,0.318825354367717,0.571428571428571,0.333333333333333,0.936969696969697,0.619047619047619,0.8,0.6,0.5,1.14285714285714,0.8,0.866666666666667
"WcYDIr5gBqFlqQCfLO1N",0.6775,0.71875,0.979166666666667,0.846153846153846,0.895833333333333,0.25,-0.0219202898550725,0.0258273373280394,0.618728425312483,0.23705401988989,1,0.888888888888889,0.949090909090909,0.952380952380952,0.95,0.92,0.5,1.28571428571429,0.75,0.866666666666667
"WzI6ioTBteMGm9qgRUpV",0.654158291457286,0.708333333333333,0.927083333333333,0.692307692307692,0.791666666666667,0.5,-0.237753623188406,0.0297259104703556,0.699739324581901,0.200194687300486,0.142857142857143,0.333333333333333,0.756515151515151,0.571428571428571,0.825,0.72,0.5,1.64285714285714,0.7,0.933333333333333
"X7fyR9TL9BTPesedFSHM",0.65,0.5,0.541666666666667,NA,0.583333333333333,0.166666666666667,0.110833333333333,0.0299471854740778,0.8890717733413,0.542955233580735,NA,NA,NA,NA,0.975,0.48,NA,NA,0.75,NA
"XTTtLZjW3GfR4y1pfMb5",0.442298540609137,0.510416666666667,0.541666666666667,0.384615384615385,0.5,0.333333333333333,-0.16013768115942,0.0409886586325466,4.78564915262777,4.37964972157547,0.142857142857143,0.222222222222222,0.640916822079043,0.19047619047619,0.75,0.16,0,2.78571428571429,0.6,0.333333333333333
"XxMjjODoFfCfih2dGFdw",0.5875,0.96875,0.989583333333333,0.923076923076923,0.916666666666667,0.5,-0.0886775362318841,0.0468599200426699,0.521971952826333,0.0937094497870229,1,0.888888888888889,0.996363636363636,0.761904761904762,0.9,0.84,1,0.785714285714286,0.8,0.866666666666667
"Y34n1ewFozPlfrghTtE8",0.6375,0.604166666666667,0.583333333333333,0.846153846153846,0.729166666666667,0.833333333333333,-0.27236231884058,0.0392003935843724,0.905627853629944,0.21031747826466,0.285714285714286,0.555555555555556,0.942727272727273,0.642857142857143,0.925,0.6,0.5,1.42857142857143,0.8,0.866666666666667
"YfEGjNjiKeyitcSdFtsk",0.6275,0.614583333333333,0.635416666666667,0,0.666666666666667,0.416666666666667,-0.0315454545454545,0.0318572922920101,0.412599946299058,0.32686368338696,0.714285714285714,0.444444444444444,0.686363636363636,0.833333333333333,0.875,0.84,0.5,0.928571428571429,0.8,0.866666666666667
"Z461K2AhYjH0dLK3poZS",0.650883838383838,0.489583333333333,0.6875,0.846153846153846,0.833333333333333,0.5,-0.0766287878787879,0.0512284841222542,0.78757089627258,0.575044348004199,0.285714285714286,0.222222222222222,0.810909090909091,0.571428571428571,0.9,0.48,0.25,1.07142857142857,0.6,0.666666666666667
"ZR5Fx4ekOxWItTtVL2D7",0.671633165829146,0.979166666666667,0.979166666666667,0.846153846153846,0.729166666666667,1,-0.0863482074752098,0.0376825098998285,0.591494122028246,0.240616572560704,0.857142857142857,0.888888888888889,0.969386208223988,0.761904761904762,0.975,0.72,0.75,0.928571428571429,0.75,0.933333333333333
"ZTRXpGxS3z6vhaRnlrCJ",0.525,0.65625,0.614583333333333,0.923076923076923,0.541666666666667,0,0.0765217391304348,0.0435410705503933,0.761671876053257,0.958118916794789,0,0.333333333333333,0.896969696969697,0.428571428571429,0.75,0.52,0,1.07142857142857,0.65,0.733333333333333
"ZaiPI6KxZbJXurbQHgZw",0.6275,0.625,0.635416666666667,0.769230769230769,0.583333333333333,0.5,0.109140316205534,0.0306567181289485,0.748011118613662,0.732798023583094,0.285714285714286,0.222222222222222,0.702272727272727,0.571428571428571,0.775,0.64,0.25,0.928571428571429,0.75,0.8
"ZazO4pBxhyRgvmniXpL0",0.492698322969663,0.421099290780142,0.572916666666667,0.153846153846154,0.583333333333333,0,0.114492753623188,0.0565847723997261,1.41269094427411,0.757716168580896,0,0,0.467568026405806,0.0952380952380952,0.8,0.04,0.25,2.21428571428571,0.45,0.333333333333333
"Zi8AdIWAZjgoDBqchpSx",0.625,0.666666666666667,0.666666666666667,0.769230769230769,0.458333333333333,0.5,0.165239982949702,0.0354370776548306,0.815783366650918,0.188486550467536,0.571428571428571,0,0.853772416447975,0.452380952380952,0.925,0.24,0.25,1,0.8,0.8
"ZqCXnO7iF8XSvdvJkduw",0.49,0.541666666666667,0.625,1,0.541666666666667,0.333333333333333,-0.0612173913043478,0.0539565357021046,1.39223629002688,0.723934056662243,0.428571428571429,0.333333333333333,0.752280458442679,0.666666666666667,NA,NA,0,NA,NA,0.8
"aRuVj08pGlSs7XhXvV1v",0.623709677419355,0.552083333333333,0.541666666666667,1,0.541666666666667,0,-0.0446376811594203,0.0329282441718481,0.97417189737252,1.25452505222463,0.285714285714286,0.444444444444444,0.901954234629793,0.404761904761905,0.8,0.56,0.25,1.57142857142857,0.55,0.533333333333333
"aZs8wpnT6CHJ3p34tnMW",0.456043956043956,0.425531914893617,0.583333333333333,0.0769230769230769,0.5,0,-0.0366666666666667,0.0820717558334507,1.85132340183765,1.42902070814478,0,0,0.569545454545455,0.238095238095238,NA,NA,0.25,NA,NA,0.4
"anjHfZoe4UgUXeUG4cRG",0.655,0.989583333333333,0.958333333333333,1,0.8125,0,-0.000416666666666676,0.0245001672295394,0.793113483012309,0.198532963061343,1,0.777777777777778,0.89211348095126,0.785714285714286,0.925,0.48,1,1.71428571428571,0.8,0.933333333333333
"ar7v9p9CcVBVaL8ef6Na",0.628894472361809,0.947916666666667,0.979166666666667,0.615384615384615,0.854166666666667,0.5,-0.163586956521739,0.0366509890046874,0.726298215563435,0.153081194829526,0.714285714285714,0.666666666666667,0.798636363636364,0.619047619047619,0.975,0.72,0.5,0.785714285714286,0.75,1
"bmGsIJF6hfx1U1Vwcw5l",0.6725,0.572916666666667,0.53125,0.846153846153846,0.791666666666667,0.166666666666667,-0.235416666666667,0.0312022290747078,1.0022827912862,0.440906742387565,1,0.777777777777778,0.872272727272727,0.714285714285714,0.85,0.68,0.5,1.21428571428571,0.8,0.733333333333333
"cESXJVyUmp2icdHWBiGc",0.492307692307692,0.468085106382979,NA,NA,0.708333333333333,0,-0.0346969696969698,0.0335877982956501,1.65820871921879,0.694452121349615,NA,NA,NA,NA,0.125,0.04,NA,NA,0.3,NA
"cHUwdJYSYjF7TgAvmOz7",0.61,0.583333333333333,0.572916666666667,0.692307692307692,0.708333333333333,0,-0.2225,0.0326450420840757,0.824487780102329,0.21351006123647,0.428571428571429,0.555555555555556,0.882272727272727,0.642857142857143,0.8,0.76,0.75,1.35714285714286,0.8,0.8
"dDvRkUhQwoslFqFURJF9",0.528643216080402,0.642287234042553,0.84375,1,0.75,0,0.0661100131752306,0.0368551947398443,0.756839846005437,0.853274254915419,0.571428571428571,0.444444444444444,0.747863325538884,0.547619047619048,0.975,0.44,0,1.42857142857143,0.55,0.866666666666667
"douXEJ4EBOwORUvjznDR",0.65,0.65625,0.729166666666667,1,0.625,0.25,0.112312252964427,0.0333688647666754,0.843461327133477,0.260000056218757,0.285714285714286,0.222222222222222,0.715749844587624,0.666666666666667,0.85,0.56,0.25,1.64285714285714,0.6,0.866666666666667
"e5ThhbjuowMl8yVZonYB",0.5775,0.572916666666667,0.645833333333333,0.846153846153846,0.583333333333333,0.833333333333333,-0.215906432748538,0.048836706626397,0.595561148483702,0.310176955776533,0,0.444444444444444,0.776666666666667,0.642857142857143,0.825,0.48,0,0.571428571428571,0.7,0.533333333333333
