"session_id","trinary_A","trinary_B","trinary_C","trinary_AB","trinary_BC","binary_statepop1","binary_statearea1","binary_gdp1","binary_statepop2","binary_statearea2","binary_gdp2","time1","time2","time3","time4","time5","time6","space1","space2","space3","space4","space5","space6","confidence_interval1","confidence_interval2","confidence_interval3","tri1_abc","tri1_ab","tri1_bc","bin1","bin2","bin3","t1","t2","s1","s2","ci1","score_mean"
"Z74YBwECpL8QkLR6RuxT2rrff6",0.7,0.79,0.89,0.79,1,0.8,0.5,0.8,0.2,0.49,0.19,0.8,0.89,0.93,0.59,0.69,0.79,0.8,0.99,0.99,0.9,0.9,0.99,0.99,0.99,0.99,0.31,0.3,0.32,1,0.99,0.99,1,1,0.908248290463863,0.908248290463863,0.5,0.747863325538884
"NhLuEUpFKVLMXcgOH9FRZibbUN",0.77,0.8,0.79,0.78,0.77,0.73,0.64,0.62,0.65,0.68,0.64,0.57,0.39,0.43,0.59,0.5,0.42,0.48,0.69,0.6,0.44,0.46,0.27,0.79,0.74,0.73,0.32,0.21,0.18,0.62,0.68,0.74,0.333333333333333,0,0.666666666666667,0.333333333333333,0,0.371212121212121
"roE5s1646kIDOHR2ypn0gY8XIG",0.61,0.55,0.48,0.75,0.75,0.58,0.6,0.89,0.65,0.6,0.74,0.57,0.52,0.43,0.65,0.58,0.51,0.54,0.49,0.43,0.62,0.56,0.51,0.57,0.54,0.5,0.68,0.59,0.72,0.77,0.8,0.37,0,0,0,0,0,0.357272727272727
"tLSjGm6Dqri4nsVHHnkVL8G3V4",0.19,0.31,0.35,0.33,0.27,0.54,0.59,0.69,0.66,0.73,0.79,0.4,0.43,0.51,0.33,0.56,0.65,0.35,0.51,0.6,0.32,0.64,0.82,0.29,0.56,0.64,0.925,0.83,0.61,0.8,0.68,0.52,1,1,1,1,1,0.851363636363636
"W6lW7tpcdPnwidSMJyh0KrZtZ9",0.55,0.54,0.58,0.6,0.58,0.46,0.45,0.43,0.42,0.4,0.42,0.42,0.43,0.43,0.37,0.41,0.41,0.52,0.49,0.56,0.43,0.43,0.47,0.51,0.49,0.49,0.665,0.51,0.46,0.88,0.85,0.85,0.908248290463863,0.908248290463863,0.666666666666667,0.908248290463863,0.0917517095361369,0.699833022508581
"Ox2JDobTVCybEB6T15i8Cf82Z1",0.6,0.8,0.91,0.42,0.39,0.62,1,0.92,0.29,0.01,0.79,0.09,0.03,0.01,0.89,0.95,1,0.96,1,1,0.8,1,0.8,0,0,0,0.345,0.02,-0.32,0.91,0.99,0.29,0,1,0.908248290463863,0.5,0.5,0.467568026405806
"WiMJRTZtpieHRm3ClAWipoHr0C",0,0.3,0.1,0.2,0.29,0.1,0.8,0.8,1,0.21,0.19,0.8,0.9,1,0.6,0.7,0.79,0.62,0.81,1,0.91,0.9,0.79,0.89,0.9,1,0.7,0.9,0.89,0.9,0.99,0.99,1,1,1,0,1,0.851818181818182
"DebsBC0abituuuNqZbrWt3jR91",0.54,0.65,0.71,0.32,0.56,0.49,0.63,0.71,0.6,0.63,0.66,0.72,0.75,0.73,0.5,0.55,0.57,0.8,0.67,0.72,0.49,0.57,0.71,0.2,0.3,0.65,0.55,0.13,0.2,0.91,0.74,0.63,0.666666666666667,1,0.333333333333333,1,1,0.650909090909091
"pXLD8gCCp0YZ9CquUV1lQCIj5c",0.01,0.01,1,0,1,0.03,0.75,0.96,0.99,0.96,0.04,0.5,0.8,0.85,0.64,0.89,0.9,1,1,1,0.59,0.9,1,0.7,0.7,0.29,0.99,0.98,0.99,0.98,0.29,1,1,1,0.5,1,0.0917517095361369,0.801977428139649
"rDRcOADIKvymJ2TSyULLnxWo4D",0.5,0.5,0.79,0.33,0.57,0.58,0.49,0.69,0.5,0.4,0.32,0.75,0.84,0.99,0.65,0.72,0.84,1,1,1,0.59,0.55,0.87,0.48,0.5,0.48,0.605,0.33,0.28,0.92,0.89,0.99,1,1,0.5,0.666666666666667,0.5,0.698333333333333
"q4nRVOcjo2BHXLaJItbKSgI6Cl",0,0.1,0.9,0.1,1,0.8,0.79,0.79,0.2,0.19,0.2,0.5,0.6,0.67,0.1,0.15,0.19,0.6,0.8,1,0.3,0.5,0.8,0.7,0.74,0.86,1,1,1,1,0.98,0.99,1,1,1,1,1,0.997272727272727
"Mx8vIXApijMaRfRVx5CwheNj7R",0.85,0.8,0.39,0.79,0.4,0.5,0.29,0.29,0.6,0.49,0.72,0.3,0.49,0.6,0.09,0.15,0.39,0.23,0.5,0.88,0.39,0.49,0.74,0.49,0.52,0.6,0.48,0.14,0.21,0.9,0.78,0.99,1,1,1,1,1,0.772727272727273
"Scbpoqeq5cPbK4S6JgkDakbaJk",0.3,0.4,0.49,0.5,0.7,0.65,1,0.69,0.33,0,0.4,0.2,0.45,0.75,0.5,0.59,0.79,0.93,0.89,1,0.89,0.9,0.91,0.7,0.66,0.6,0.905,0.8,0.81,0.98,1,0.91,1,1,0.666666666666667,1,0,0.82469696969697
"eFe95CeeQAgOoze8mvOzVQ4Hv6",0.09,0.15,0.85,0.15,0.95,0.84,0.7,0.88,0.19,0.27,0.12,0.4,0.5,0.55,0.3,0.35,0.4,0.95,1,1,0.3,0.4,0.73,0.44,0.53,0.79,0.955,0.91,0.95,0.97,0.97,1,1,1,0.908248290463863,1,1,0.969386208223988
"bArB5qhI33ayqzPdBGfvyVkjoA",0.3,0.4,0.85,0.4,1,0.65,0.29,0.8,0.34,0.68,0.2,0.7,0.81,0.9,0.39,0.43,0.45,0.9,1,1,0.8,0.85,0.99,0.49,0.69,0.84,0.725,0.7,0.75,0.99,0.97,1,1,1,0.908248290463863,1,1,0.913022571860351
"MEb7oXeDnmtQ0bC3VQKEpwBH12",0.49,0.59,0.9,0.4,0.78,0.99,0.09,0.7,0,1,0.3,0.39,0.5,0.61,0.19,0.29,0.4,0.5,0.7,0.99,0.5,0.6,0.7,0.49,0.18,0.3,0.51,0.32,0.29,0.99,0.91,1,1,1,1,1,0.333333333333333,0.759393939393939
"e93AKbQfQkjIawUmpnrHDyMCEn",0.8,0.83,0.19,0.2,0.06,0.6,0.21,0.48,0.25,0.14,0.41,0.85,0.93,0.97,0.21,0.52,0.83,0.63,0.82,0.93,0.2,0.55,0.99,0.57,0.72,0.8,0.59,-0.43,0.04,0.85,0.35,0.89,1,1,1,1,1,0.662727272727273
"jD9DLaZo1jwq1HQt3MjwiFBWPC",0.7,0.79,0.9,0.1,1,1,0.8,0.79,0,0.3,0.19,0.29,0.34,0.4,0.1,0.12,0.16,0.97,1,1,0.9,0.94,1,0.8,0.85,0.87,0.305,-0.39,0.31,1,0.9,0.98,1,1,0.908248290463863,1,1,0.728477117314897
"ta2uwIm5tNBrAjeo5kjrWFX4rg",0.1,0.21,0.99,0.04,0.71,0.35,0.5,0.49,0.4,0.49,0.54,0.61,0.59,0.64,0.5,0.5,0.5,0.71,0.79,0.9,0.5,0.6,0.79,0.39,0.5,0.5,0.85,0.73,0.51,0.75,0.99,0.97,0.666666666666667,0.5,1,1,0.908248290463863,0.80681045064823
"C6FdaOsLL8vp2sdEAFgmzZ0hf3",0.09,0,0.3,0,0.84,0.5,0.4,1,0.3,0.28,0.42,1,1,0.32,0.09,0.1,0.2,0,0,0,0.21,0.28,0.22,0.5,0.39,0.51,0.695,0.91,0.46,0.8,0.68,0.58,0.0917517095361369,1,0.5,0.666666666666667,0.666666666666667,0.640916822079043
"tbCTQoAafrGj5o6gPjlOQQ6qwi",0.1,0.18,0.99,0.09,0.98,0.7,0.39,0.6,0.6,0.8,0.59,0.7,0.9,0.89,0.9,0.9,0.89,0.9,0.78,0.79,1,0.98,0.98,0.7,0.79,0.7,0.865,0.81,0.81,0.7,0.81,0.81,0.666666666666667,0.0917517095361369,0.333333333333333,0.0917517095361369,0.5,0.589863947188389
"qy2ies2MnUrMAg3lka97bXkkxI",1,1,1,1,1,1,0,1,0,1,0,0.03,0.07,0.1,0.04,0.06,0.1,0.95,0.98,1,0.5,0.59,0.7,0.7,0.8,0.9,0,0,0,1,1,1,1,1,1,1,1,0.727272727272727
"biu5BgZV2AePGJMpaEXIG7u0N3",0.2,0.4,0.9,0.02,1,1,0.5,0.8,0.2,0.49,0.2,0.02,0.08,0.11,0.09,0.14,0.25,0.2,0.2,0.2,0.09,0.16,0.23,0.02,0.06,0.09,0.75,0.42,0.7,0.8,0.99,1,1,1,0.5,1,1,0.832727272727273
"Itq6YDWXogHpqw9eUguLicnSnw",0.09,0.1,0.9,0.13,0.88,0.69,0.71,0.98,0.31,0.27,0.01,0.06,0.03,0.01,0.08,0.05,0.02,0.94,0.97,1,0.06,0.1,0.15,0.7,0.82,0.93,0.955,0.94,0.88,1,0.98,0.99,0,0,1,1,1,0.795
"2bka8DkhxCpWogLHxC1m5mlG7F",0.09,0.2,0.49,0.89,0.5,1,1,0.5,0,0,0.51,0.5,0.49,0.49,0.5,0.6,0.7,0.5,0.49,0.49,0.8,0.69,0.59,0.49,0.6,0.39,0.89,0.4,0.81,1,1,0.99,0.0917517095361369,1,0.0917517095361369,0,0.333333333333333,0.600621522945964
"haM8gzenfiOZvco8ocxKJo9hW8",0.4,0.54,0.79,0.59,1,0.3,0.79,0.5,0.8,0.19,0.49,0.3,0.4,0.49,0.49,0.49,0.5,0.7,0.8,1,0.8,0.89,1,0.5,0.5,0.5,0.635,0.65,0.67,0.9,0.98,0.99,1,0.908248290463863,1,1,0.5,0.839386208223988
"Ev2q5ZLI9arbNnB0IydGIw1Ms4",0,0,1,0,1,0.49,0.49,0.5,0.5,0.5,0.49,0.49,0.49,0.51,0.49,0.5,0.49,0.51,0.5,0.5,0.49,0.5,0.49,0.5,0.5,0.5,1,1,1,0.99,0.99,0.99,0.908248290463863,0.5,0.0917517095361369,0.5,0.5,0.77
"8M8VKFcBeQZ2iUhV3RNIMF1N8Q",0.09,0.19,0.79,0.2,0.89,0.3,0.5,0.7,0.3,0.5,0.19,0.69,0.79,0.89,0.49,0.6,0.7,0.7,0.88,1,0.69,0.79,0.99,0.49,0.49,0.49,0.965,0.92,0.91,0.6,1,0.89,1,1,1,1,0.5,0.889545454545455
"InuVSSgb9zkRgNy4sBB990gX9a",0.29,0.1,0.89,0.1,0.89,0.79,0.1,0.7,0.2,0.8,0.19,0.7,0.79,0.9,0.6,0.7,0.8,0.8,0.9,1,0.6,0.7,0.89,0.5,0.5,0.5,0.86,0.71,0.9,0.99,0.9,0.89,1,1,1,1,0.5,0.886363636363636
"dYGsqbBUw2jxZFU5A1H7OG25F1",0.3,0.4,0.8,0.09,0.8,0.9,0.49,0.69,0.11,0.5,0.3,0.5,0.6,0.9,0.5,0.3,0.39,0.71,0.8,1,0.6,0.7,1,0.3,0.3,0.3,0.75,0.39,0.6,0.99,0.99,0.99,1,0.333333333333333,1,1,0.5,0.776666666666667
"E3zMBre7EWQqIFWrLWlBW7xF35",0.35,0.4,0.8,0.46,0.72,0.6,1,0.8,0.25,0.01,0.25,0.59,0.65,0.67,0.34,0.37,0.4,0.79,0.86,0.94,0.35,0.33,0.32,0.46,0.54,0.51,0.725,0.71,0.52,0.85,0.99,0.95,1,1,1,0,0.666666666666667,0.76469696969697
"ZT0jyke8Yvldqb506vgclgoazI",0.12,0.19,0.7,0.3,0.94,0.7,0.2,0.82,0.3,0.75,0.23,0.6,0.72,0.8,0.79,0.87,0.94,0.7,0.8,0.9,0.4,0.46,0.55,0.4,0.46,0.54,0.995,0.99,0.95,1,0.95,0.95,1,1,1,1,1,0.985
"MHzEVEOUqQdyi9lBwTBhVZB0yz",0.79,0.8,0.8,0.6,0.7,0.8,0.49,0.5,0.59,0.59,0.59,0.7,0.69,0.69,0.7,0.7,0.7,0.8,0.8,0.79,0.69,0.7,0.7,0.78,0.78,0.7,0.305,0.0099999999999999,0.0999999999999999,0.61,0.92,0.91,0.0917517095361369,0.5,0.0917517095361369,0.908248290463863,0.0917517095361369,0.412591219915661
"CZ6NQEOfRqsY44RJ2lktZVRGRA",0.01,0.08,1,0,1,0.6,0.89,0.5,0.5,0.04,0.47,0.69,0.9,1,0.4,0.51,0.7,0.59,0.7,0.99,0.69,0.81,1,0.4,0.51,0.8,0.955,0.91,0.92,0.9,0.93,0.97,1,1,1,1,1,0.962272727272727
"o9cl9d8I9GR8WwsVdnJfEPnqyR",0.48,0.4,0.42,0.4,0.4,0.46,0.44,0.43,0.44,0.41,0.46,0.44,0.5,0.44,0.46,0.43,0.47,0.4,0.43,0.49,0.48,0.49,0.47,0.51,0.47,0.51,0.85,0.52,0.58,0.9,0.85,0.89,0.5,0.666666666666667,1,0.333333333333333,0.5,0.69
"TmDcNAe6FRG5OYjfe8OcTpBEk5",0,0,1,0,1,0,1,1,0,0,0,0.7,0.8,0.89,0.2,0.3,0.49,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0.5,0.5,0.5,0.772727272727273
"wgxtKbDhWVjtCDxLrkIFfBb763",0.07,0.42,0.75,0.23,0.93,0.92,0.4,0.86,0.18,0.71,0.35,0.56,0.63,0.72,0.04,0.12,0.24,0.73,0.87,0.99,0.75,0.87,0.99,0.71,0.75,0.83,0.88,0.74,0.76,0.9,0.89,0.79,1,1,1,1,1,0.905454545454546
"Gs5GNIfI1EsQ3Ful5CBfylBy21",0,0.1,1,0.04,1,1,0.5,0.8,0.1,0.8,0.3,0,0,0,0.8,0.89,1,0.7,0.91,1,0.6,0.71,1,0.81,0.89,0.96,0.95,0.94,0.9,0.9,0.7,0.9,0.5,1,1,1,1,0.89
"N5lNa4Sc3baOKPmS2V3PK3Wbf2",0.19,0.2,0.3,0.59,0.69,0.6,0.42,0.29,0.31,0.5,0.69,0.81,0.61,0.43,0.44,0.32,0.43,0.71,0.59,0.62,0.54,0.38,0.39,0.51,0.44,0.33,0.845,0.8,0.81,0.91,0.92,0.98,0,0.333333333333333,0.333333333333333,0.333333333333333,0,0.569545454545455
"2TBHnZOJUYj0MYZrQRly55DXIe",0.09,0.13,0.94,0,0,0.89,0.89,0.49,0.05,0.33,0.17,0.39,0.71,0.9,0.6,0.69,0.8,0.6,0.79,0.94,0.6,0.64,0.69,0.59,0.8,0.99,0.92,0.78,-0.0699999999999998,0.94,0.78,0.66,1,1,1,1,1,0.819090909090909
"4dlMkaMkKa009NZWAw1iqBcwPi",0.69,0.51,0.69,0.61,0.59,0.79,0.59,0.41,0.69,0.59,0.59,0.58,0.51,0.58,0.48,0.49,0.49,0.51,0.49,0.49,0.39,0.5,0.49,0.5,0.49,0.4,0.555,0.41,0.39,0.52,0.82,1,0.5,0.908248290463863,0.0917517095361369,0.666666666666667,0,0.532878787878788
"HSoSwwbH35lqpoIXceM6dQWjth",0.59,0.79,0.49,0.3,0.49,0.89,0.79,0.6,0.29,0.3,0.2,0.09,0.2,0.4,0.9,0.91,0.9,0.85,0.9,1,0.76,0.85,0.93,0.5,0.73,0.84,0.565,-0.0799999999999998,0.21,0.82,0.91,0.8,1,0.5,1,1,1,0.702272727272727
"3y3YlXMmKNewtENV4M3R0mpOWb",0.09,0.26,0.5,0.24,1,1,1,0.5,0,0,0,0.1,0.15,0.2,0.25,0.3,0.35,0,0.25,1,0,0,1,1,1,1,0.925,0.89,0.76,1,1,0.5,1,1,1,0.908248290463863,0.5,0.86211348095126
"0cxe8fZLamHcc6kdd4QgXwISRo",0.29,0.49,0.8,0.03,0.7,1,0.8,0.9,0.29,0.29,0.1,0.2,0.2,0.2,0.79,1,1,0.82,0.99,1,1,1,1,0.4,0.59,0.69,0.71,0.25,0.41,0.71,0.91,1,0.5,0.908248290463863,1,0.5,1,0.718022571860351
"sbHdu8GGTMOpO46g343rinHq9e",0.5,0.61,0.7,0.3,0.41,0.49,0.5,0.61,0.18,0.62,0.6,0.68,0.8,0.91,0.49,0.61,0.71,0.72,0.82,0.99,0.5,0.69,0.9,0.5,0.61,0.66,0.595,0.19,0.0999999999999999,0.67,0.88,0.79,1,1,1,1,1,0.747727272727273
"G5ZBpCO4zXZko6cqwrVDNbgyix",0.09,0.2,0.7,0.3,0.79,0.6,0.3,0.5,0.5,0.4,0.49,0.5,0.49,0.5,0.49,0.59,0.63,0.4,0.55,0.74,0.4,0.64,0.7,0.45,0.66,0.8,0.995,0.99,0.89,0.9,0.7,0.99,0.5,1,1,1,1,0.905909090909091
"7nlmw3BdK1kwluT1CwmeYU4H3t",0,0,1,0,1,0.1,0.3,0.79,0.8,0.19,0.19,0,0.01,0.02,0.25,0.3,0.4,0.78,0.89,1,0.09,0.13,0.74,0.59,0.69,0.8,1,1,1,0.9,0.49,0.98,1,1,1,1,1,0.942727272727273
"NZN7BcYRtWqW3CM7xNuzZODHlk",0.2,0.29,0.2,0.19,0.9,0.82,0.49,0.7,0.31,0.48,0.5,0.5,0.5,0.47,0.18,0.2,0.2,0.57,0.58,0.6,0.79,0.79,0.49,0.52,0.52,0.51,0.845,0.7,0.59,0.87,0.97,0.8,0.0917517095361369,0.908248290463863,1,0.0917517095361369,0.0917517095361369,0.632591219915661
"v0xHEZJAnH2hBk7KYt5bJ1pphi",0.26,0.3,0.52,0.27,0.49,0.64,0.71,0.64,0.16,0.15,0.16,0.64,0.54,0.55,0.76,0.79,0.82,0.74,0.79,0.83,0.55,0.62,0.69,0.76,0.7,0.65,0.96,0.71,0.67,0.8,0.86,0.8,0.333333333333333,1,1,1,0,0.739393939393939
"pdNlWr7CTQH6apW74umDCdw3QH",0.1,0.14,0.98,0.03,0.98,0.98,1,0.96,0.02,0,0,0.55,0.59,0.62,0.01,0.03,0.04,0.89,0.93,0.94,0.98,0.98,0.99,0.95,0.97,0.99,0.89,0.79,0.86,1,1,0.96,1,1,1,0.908248290463863,1,0.946204390042169
"1qqyj3uwoGDwVUhFSx8uq9XZ2k",0.29,0.4,0.89,0.3,1,0.7,1,0.8,0.9,0.4,0.29,0.3,0.5,0.61,0.2,0.3,0.41,0.69,0.8,0.9,0.49,0.71,0.9,0.79,0.9,1,0.71,0.61,0.71,0.4,0.6,0.91,1,1,1,1,1,0.812727272727273
"bdQFUzfoOeMyBEsjMxPAOHZnTY",0.2,0.27,0.68,0.04,0.81,0.8,0.69,0.89,0.2,0.18,0.11,0.24,0.34,0.46,0.19,0.3,0.5,0.59,0.89,1,0.21,0.33,0.57,0.6,0.69,0.8,0.925,0.57,0.86,1,0.87,1,1,1,1,1,1,0.929545454545455
"gtPUi7sqEEoHOD7DLj5gzQtsgx",0.1,0.1,0.8,0.06,0.85,0.63,0.49,0.71,0.39,0.29,0.22,0,0.02,0.02,0.19,0.26,0.34,0.48,0.78,1,0.27,0.43,0.84,0.49,0.4,0.69,1,0.86,0.95,0.98,0.78,0.93,0.908248290463863,1,1,1,0.666666666666667,0.915901359739139
"PCJOjPEaFjLMSe7X9TUJRlYxCO",0.39,0.5,0.6,0.4,0.16,0.41,0.8,0.47,0.69,0.16,0.78,0.11,0.19,0.29,0.1,0.16,0.22,0.19,0.3,0.5,0.1,0.16,0.22,0.29,0.69,0.89,0.755,0.51,0.0599999999999999,0.9,0.96,0.75,1,1,1,1,1,0.812272727272727
