"session_id","trinary_A","trinary_B","trinary_C","trinary_AB","trinary_BC","binary_statepop1","binary_statearea1","binary_gdp1","binary_statepop2","binary_statearea2","binary_gdp2","time1","time2","time3","time4","time5","time6","space1","space2","space3","space4","space5","space6","confidence_interval1","confidence_interval2","confidence_interval3","tri1_abc","tri1_ab","tri1_bc","bin1","bin2","bin3","t1","t2","s1","s2","ci1","score_mean"
"IeeHxA8B20Qf7dqBptd23gQsws",0.31,0.49,0.59,0.29,0.14,0.49,0.3,0.34,0.5,0.88,0.38,0.59,0.69,0.81,0.19,0.23,0.2,0.69,0.8,0.5,0.69,0.7,0.59,0.82,0.68,0.51,0.805,0.49,0.0599999999999999,0.99,0.82,0.72,1,0.666666666666667,0.333333333333333,0.333333333333333,0,0.56530303030303
"G0APNAVl50xWcSR7tOqyClaPyf",0.23,0.36,0.7,0.3,0.69,0.7,0.5,0.65,0.35,0.5,0.39,0.19,0.2,0.35,0.4,0.55,0.62,0.66,0.89,1,0.49,0.49,0.7,0.6,0.69,0.85,0.855,0.71,0.63,0.95,1,0.96,1,1,1,0.908248290463863,1,0.910295299133078
"9BIZx07jE4Ef90AedDSlXVBssn",0.03,0.29,0.99,0.04,0.96,0.77,0.76,0.99,0.22,0.18,0.03,0.56,0.57,0.67,0.48,0.53,0.59,0.86,1,1,0.71,0.82,0.98,0.2,0.72,0.73,0.845,0.72,0.68,0.99,0.94,0.98,1,1,0.908248290463863,1,1,0.914840753678533
"61lVwkrbPKX7s3Sky5R1eGbANB",0.79,0.6,0.29,0.79,0.21,0.9,0.3,0.9,0.05,0.88,0.06,0.19,0.25,0.36,0.41,0.5,0.7,0.69,0.86,1,0.5,0.69,0.88,0.9,0.76,0.83,0.66,0.4,0.32,0.95,0.82,0.96,1,1,1,1,0.333333333333333,0.767575757575758
"b9CoBZdE1dRpzYftOrE2yXFZxW",0.09,0.09,0.8,0.2,0.89,1,1,0.94,0,0,0.09,0.5,0.75,0.95,0.01,0.03,0.05,1,1,1,0.25,0.35,1,0.05,0.08,0.11,0.99,0.98,1,1,1,0.97,1,1,0.5,1,1,0.949090909090909
"fKyu5qyHKrGbQNZ5V22Ujidtu2",0.22,0.27,0.94,0.11,1,0.81,0.72,0.87,0.4,0.23,0.28,0.06,0.17,0.25,0.46,0.48,0.56,0.21,0.83,1,0.84,1,1,0.31,0.39,0.46,0.785,0.62,0.79,0.79,0.95,0.85,1,1,1,0.908248290463863,1,0.881204390042169
"kjTfRJQho7ynOHWmgLuFGqcZAa",0.08,0.09,1,0.02,0.89,0.88,0.69,0.8,0.37,0.41,0.3,0.2,0.29,0.36,0.1,0.17,0.18,0.11,0.23,0.73,0.19,0.23,0.61,0.24,0.32,0.24,0.915,0.85,0.8,0.75,0.9,0.9,1,1,1,1,0.5,0.874090909090909
"HzkqNoBV9xN7djmp8KYHcQGVQT",0.2,0.3,0.49,0.49,0.5,0.89,0.09,0.78,0.1,0.09,0.09,0.59,0.79,0.89,0.3,0.4,0.5,0.19,0.89,1,0.3,0.68,1,1,1,1,0.995,0.99,0.71,0.99,0.18,0.87,1,1,1,1,0.5,0.839545454545454
"FVXXyUR8N57I32gsI0a7uQIcQ7",0,0.01,0.95,0,1,1,1,0.8,0,0,0.14,0.16,0.24,0.27,0.06,0.07,0.09,0.05,0.14,0.78,0.17,0.24,0.75,1,0.84,0.74,0.98,0.99,0.96,1,1,0.94,1,1,1,1,0,0.897272727272727
"FuMnwfdgQxu7LrKtZgvslbjX9q",0.1,0.2,0.8,0.1,1,0.91,0.19,0.6,0.1,1,0.09,0.89,0.89,1,0.5,0.69,0.69,0.89,1,1,1,1,1,0.8,0.8,0.8,0.95,0.8,1,0.99,0.81,0.69,0.908248290463863,0.908248290463863,0.908248290463863,0.5,0.5,0.814976806490144
"M3QkqwsGG89cfZHwg8LJX8Bq8F",0.2,0.3,0.9,0.39,0.8,0.7,0.9,0.8,0.4,0.4,0.63,0.3,0.4,0.49,0.4,0.5,0.7,0.8,0.59,0.7,0.5,0.39,0.79,0.3,0.4,0.4,0.8,0.89,0.6,0.9,0.7,0.57,1,1,0.333333333333333,0.666666666666667,0.908248290463863,0.760749844587624
"oeHqGz00MABds0ueuvAhHv2B7f",0.2,0.3,0.5,0.5,0.79,0.97,1,0.98,0.01,0,0.03,0.09,0.2,0.25,0.1,0.19,0.35,0.8,0.95,1,0.74,0.84,1,0.1,0.15,0.19,1,1,0.99,0.98,1,0.99,1,1,1,1,1,0.996363636363636
"MNyIE31KbTEqCZOUsiD7W0U3Fe",0,0.3,0.99,0.02,1,0.7,0.9,0.9,0.1,0.3,0.1,0.9,0.9,0.9,0.1,0.8,0.9,1,1,1,0.8,0.9,1,1,1,1,0.855,0.72,0.71,0.8,0.8,1,0.5,1,0.5,1,0.5,0.762272727272727
"F1jX5a1fyhOmMSGGJ09OiO1Fjy",0,0,1,0,1,0.8,0.8,1,0.2,0.2,0,0.4,0.39,0.39,0,0.1,0.2,0.7,0.8,1,0.4,0.5,1,0.5,0.51,0.5,1,1,1,1,1,1,0.0917517095361369,1,1,1,0.5,0.871977428139649
"XyLJWymItQkYtW0DIEV6NehQSR",0.24,0.26,0.74,0.2,0.98,0.62,0.71,0.73,0.39,0.34,0.35,0.73,0.84,0.95,0.27,0.35,0.41,0.56,0.67,1,0.63,0.62,0.7,0.44,0.58,0.77,0.88,0.7,0.98,0.99,0.95,0.92,1,1,1,0.666666666666667,1,0.916969696969697
"gAE2vR87PHDrVwMvMSPhZ6AYWV",0.3,0.01,0.98,0.01,0.99,0.79,0.65,0.31,0.29,0.37,0.34,0.72,0.87,0.94,0.29,0.4,0.52,0.6,0.77,0.75,0.21,0.26,0.74,0.71,0.64,0.65,0.855,0.7,1,0.92,0.98,0.65,1,1,0.666666666666667,1,0.333333333333333,0.827727272727273
"44xwQio3fW3tYg3htRNjpHY5VQ",0,0,1,0,1,0.8,0.2,0.91,0.19,0.79,0.09,0.3,0.29,0.29,0.38,0.49,0.7,1,1,1,0.5,0.5,0.69,0.78,0.8,0.8,1,1,1,0.99,0.99,1,0.0917517095361369,1,0.5,0.908248290463863,0.908248290463863,0.853477117314897
"p5bY6MRaajBlnoMdRAvyO5gMIh",0.51,0.69,0.76,0.1,0.96,0.78,0.4,0.98,0.21,0.13,0.04,0.6,0.76,0.85,0.53,0.7,0.84,0.38,0.29,0.78,0.26,0.47,0.71,0.39,0.48,0.62,0.52,-0.0999999999999999,0.51,0.99,0.53,0.98,1,1,0.666666666666667,1,1,0.736060606060606
"KUD1kf6hnb3NShner2z1iesdGV",0.28,0.33,0.83,0.23,0.9,0.66,0.74,0.65,0.5,0.37,0.37,0.5,0.51,0.55,0.3,0.36,0.45,0.55,0.69,0.56,0.5,0.6,0.57,0.64,0.63,0.63,0.78,0.62,0.74,0.84,0.89,0.98,1,1,0.666666666666667,0.666666666666667,0.0917517095361369,0.752280458442679
"la8x8AdnYUHaEan01UUEsEl0S7",0.2,0.31,0.6,0.42,0.7,0.39,0.2,0.39,0.59,0.69,0.55,0.57,0.49,0.4,0.46,0.56,0.58,0.6,0.75,0.79,0.43,0.37,0.57,0.57,0.64,0.72,0.945,0.91,0.79,0.98,0.89,0.94,0,1,1,0.666666666666667,1,0.829242424242424
"CftPJFR3yijEMNwpuvLEHE8vV1",0.4,0.5,0.6,0.59,0.39,0.43,0.51,0.5,0.53,0.51,0.67,0.38,0.3,0.29,0.39,0.39,0.5,0.33,0.38,0.5,0.48,0.59,0.58,0.41,0.4,0.5,0.75,0.69,0.29,0.96,0.98,0.83,0,0.908248290463863,1,0.666666666666667,0.666666666666667,0.703780147617927
"a19rHSdiFVGUooGIpt4JTlm8rU",0.6,0.76,0.72,0.65,0.84,1,0.2,0.53,0,0.8,0.49,0.85,0.9,0.91,0.14,0.15,0.17,0.94,1,1,0.74,0.75,1,0.98,1,1,0.46,0.29,0.36,1,1,0.98,1,1,0.908248290463863,1,0.908248290463863,0.809681507357066
"1ZpoTHwtV5ZupDMh0yOraaMYTG",0.1,0.1,0.79,0.2,0.9,0.9,0.7,0.8,0.1,0.3,0.19,0.01,0.03,0.05,0.01,0.03,0.05,0.5,0.94,0.99,0.36,0.8,0.94,0.75,0.8,0.84,0.995,1,0.99,1,1,0.99,1,1,1,1,1,0.997727272727273
"3RiQtKgue68aiSeE0OqmSYWM5a",0.25,0.26,0.89,0.23,0.97,0.79,0.95,0.97,0.18,0.17,0.15,0.34,0.38,0.41,0.7,0.79,0.88,0.83,0.9,0.97,0.53,0.74,0.8,0.49,0.88,0.9,0.8,0.72,0.82,0.97,0.88,0.88,1,1,1,1,1,0.915454545454546
"nPHlI0wMezMlr4dlNlYp3MfY8E",0.1,0.4,0.8,0.19,0.89,0.55,0.61,0.83,0.3,0.29,0.22,0.21,0.27,0.36,0.09,0.26,0.42,0.7,0.79,1,0.24,0.35,0.85,0.21,0.32,0.48,0.85,0.69,0.69,0.85,0.9,0.95,1,1,1,1,1,0.902727272727273
"4OtEHqpMuSDZL9IlNUTQwhtVKj",0.09,0.2,0.57,0.36,0.89,0.9,1,1,0.09,0.01,0.01,0.1,0.18,0.21,0.21,0.3,0.41,0.77,1,1,0.29,0.6,0.79,1,1,1,0.93,0.93,0.88,0.99,0.99,0.99,1,1,0.908248290463863,1,0.5,0.919840753678533
"h5ksrMHPeb25v21INaHw13aWWi",0.1,0.15,1,0.15,1,0.97,0,0.9,0.02,1,0.1,0.14,0.45,0.59,0.49,0.7,0.89,0.5,0.79,0.98,0.44,0.74,0.96,0.69,0.86,0.99,0.875,0.9,0.85,0.99,1,1,1,1,1,1,1,0.965
"iryqg2FDANfoL7xlBeKUYDqcKu",1,0.28,0,1,0.2,0.5,0.69,0.5,0.49,0.69,0.41,0.61,0.81,1,0.5,0.8,0.91,0.9,0.89,1,0.5,0.6,0.69,0.71,0.69,0.5,0.86,0.72,0.92,0.99,0.62,0.91,1,1,0.666666666666667,1,0,0.78969696969697
"tVl9wKrTWCE8Y7ijKl9xEdIaND",0.3,0.6,0.8,0.4,1,0.5,0.8,0.9,0.4,0.1,0.11,0.4,0.49,0.59,0.03,0.04,0.07,0.9,0.92,0.99,0.06,0.24,0.14,0.8,0.69,0.6,0.65,0.5,0.6,0.9,0.9,0.99,1,1,1,0.666666666666667,0,0.746060606060606
"YJ63tjptRqcgtWZK5dl5LsZEXS",0.09,0.11,0.8,0.12,0.81,0.8,0.49,0.8,0.2,0.5,0.25,0.36,0.5,0.71,0.6,0.69,0.81,0.6,0.7,0.81,0.49,0.58,0.64,0.49,0.49,0.49,1,0.92,0.9,1,0.99,0.95,1,1,1,1,0.5,0.932727272727273
"NCKDXsjU7cHV4OrBkf6dv3smaO",0.06,0.06,0.05,0.04,0.9,1,0.81,0.5,0,0.2,0.5,0.7,0.8,0.9,0.3,0.4,0.5,0.8,0.89,1,0.7,0.8,0.94,0.6,0.7,0.9,0.585,0.92,0.21,1,0.99,1,1,1,1,1,1,0.882272727272727
"38UmwceLQSVBDc9Bq9NbqvPOgS",0.05,0.06,0.95,0.02,0.97,0.94,0.06,0.05,0,0,0.1,0.14,0.24,0.34,0.06,0.1,0.2,0.5,0.9,1,0.05,0.24,0.75,1,1,1,0.97,0.91,0.96,0.94,0.0600000000000001,0.15,1,1,1,1,0.5,0.771818181818182
"QriUwHaeUaMM3Ux3cw7VRWzQiC",0.3,0.29,0.89,0.09,0.9,0.8,0.9,0.8,0.19,0.2,0.14,0.29,0.4,0.5,0.7,0.69,0.8,0.89,0.98,1,0.6,0.71,1,0.9,0.94,0.99,0.76,0.5,0.72,0.99,0.9,0.94,1,0.666666666666667,1,1,1,0.861515151515152
"JSDE68T8aypcDZUKRyPMs9hgmo",0.29,0.48,0.66,0.44,0.7,1,0.9,0.82,0.04,0,0.09,0.68,0.81,0.91,0.09,0.2,0.29,1,1,1,0.69,0.79,1,1,1,1,0.785,0.67,0.56,0.96,0.9,0.91,1,1,0.5,1,0.5,0.798636363636364
"SaQlC9hE9OsuJq9ZSf2sTFXwUo",0.39,0.41,0.79,0.4,0.9,0.9,0.89,0.7,0.05,0.02,0.03,0.7,0.75,0.81,0.49,0.53,0.59,0.5,0.9,1,0.43,0.51,0.65,0.6,0.66,0.85,0.705,0.6,0.7,0.95,0.91,0.73,1,1,1,1,1,0.872272727272727
"sTAZtqFJCtX8uoGNdvJTzcZ3qt",1,1,1,1,1,1,1,1,0,0,0,0.59,0.63,0.7,0.79,0.85,0.9,0.69,0.87,1,0.5,0.6,0.72,0,0.1,0.29,0,0,0,1,1,1,1,1,1,1,1,0.727272727272727
"WSglRicKJJWdyrWzqLS3yN4nS4",0.39,0.6,0.71,0.29,0.6,0.49,0.1,0.29,0.39,0.8,0.7,0.8,0.89,0.98,0.4,0.5,0.6,0.7,0.6,0.29,0.59,0.48,0.19,0.9,0.95,1,0.65,0.3,0.29,0.88,0.9,0.99,1,1,0,0,1,0.637272727272727
"Tjhn6jZbe9ifvP7bbFTUKvmR8d",1,1,1,1,1,1,1,1,0,0,0,0.03,0.01,0.02,1,0.79,1,1,1,1,0.09,0.09,0.19,1,1,1,0,0,0,1,1,1,0.333333333333333,0.5,0.5,0.908248290463863,0.5,0.521961965799745
"RfOzfLl5wItGscTg2HtbDw8R2B",0.4,0.51,0.64,0.24,0.82,0.38,0.68,0.74,0.67,0.26,0.25,0.69,0.78,0.91,0.56,0.63,0.72,0.81,0.91,0.88,0.84,0.87,0.88,0.67,0.74,0.82,0.725,0.33,0.67,0.95,0.94,0.99,1,1,0.666666666666667,1,1,0.842878787878788
"oDPrb4oB7ChKhHdu1LOUMcjzfF",0.1,0.3,0.8,0.2,1,0.6,0.5,0.6,0.39,0.4,0.3,0.19,0.3,0.4,0.41,0.6,0.71,1,1,1,0.3,0.39,0.5,0.49,0.6,0.69,0.9,0.8,0.9,0.99,0.9,0.9,1,1,0.5,1,1,0.899090909090909
"aD0IShYXczfagjfK4sx7mKMNTJ",0.2,0.1,0.7,0.3,0.8,0.49,0.4,0.6,0.5,0.6,0.39,0.29,0.5,0.7,0.24,0.6,0.76,0.65,0.85,0.97,0.55,0.65,0.79,0.8,0.9,1,1,1,1,0.99,1,0.99,1,1,1,1,1,0.998181818181818
"lTYUlbJy1cQafsVm9YcaiXA9XD",0.12,0.33,0.53,0.43,0.55,0.79,0.6,0.71,0.32,0.27,0.26,0.3,0.36,0.45,0.89,0.92,0.95,0.76,0.97,0.99,0.3,0.41,0.57,0.69,0.75,0.81,0.99,0.98,0.69,0.89,0.87,0.97,1,1,1,1,1,0.944545454545455
"sIu88gQdGwPerVLw9BibV8l8i7",0.26,0.4,0.76,0.38,0.74,0.8,0.66,0.68,0.2,0.39,0.36,0.39,0.3,0.23,0.4,0.53,0.63,0.66,0.73,0.82,0.36,0.27,0.21,0.51,0.52,0.53,0.79,0.72,0.58,1,0.95,0.96,0,1,1,0,1,0.727272727272727
"mhd9G7AKYkzOqfvmCO3sndg292",0.35,0.29,0.35,0.65,0.65,0.79,0.8,1,0.24,0.24,0,0.25,0.4,0.6,0.05,0.1,0.12,1,1,1,0.3,1,1,1,1,1,0.995,0.99,0.99,0.97,0.96,1,1,1,0.5,0.908248290463863,0.5,0.89211348095126
"n8PDqL1IFVXn1WZ6w0X41ZX163",0.5,0.31,0.42,0.39,0.41,0.39,0.5,0.49,0.3,0.4,0.32,0.59,0.62,0.45,0.52,0.6,0.61,0.6,0.42,0.64,0.42,0.58,0.28,0.55,0.47,0.63,0.885,0.58,0.68,0.69,0.9,0.81,0.333333333333333,1,0.666666666666667,0.333333333333333,0.666666666666667,0.685909090909091
"CC2biVSNgQFMIbtAYx6A2NqJAo",0.01,0.89,0.99,0.91,1,0.99,0.4,0.7,0.7,0.5,0.3,0.1,0.12,0.14,0.69,0.72,0.79,0.28,0.6,0.7,0.1,0.16,0.23,1,1,1,0.555,0.99,0.12,0.31,0.9,1,1,1,1,1,0.5,0.761363636363636
"85NNhQePhWcSB5Ef9IFwrwGzvx",0.46,0.37,0.8,0.62,0.84,0.78,0.8,0.9,0.2,0.37,0.4,0.2,0.19,0.2,0.59,0.69,0.8,0.98,0.96,1,0.96,0.98,0.99,0.5,0.49,0.5,0.685,0.79,0.67,0.98,0.83,0.7,0.5,1,0.666666666666667,1,0.5,0.756515151515151
"W59mVhF5kGd45pUCOIzlEBA0k6",0.23,0.8,0.49,0.13,0.89,0.1,0.8,0.49,0.3,0.3,0.5,0.4,0.4,0.5,0.2,0.26,0.3,0.29,0.8,0.94,0.4,0.59,0.6,0.65,0.8,0.9,0.74,0.1,0.6,0.4,0.9,0.99,0.908248290463863,1,1,1,1,0.785295299133078
"DCe2tkT5AzEOIPkCCBL1XSUl2o",0.1,0.19,0.7,0.01,0.78,0.69,0.1,0.6,0.09,0.8,0.2,0.1,0.3,0.5,0.1,0.19,0.5,0.7,0.89,1,0.2,0.7,1,0.6,0.49,0.39,0.995,0.72,0.89,0.78,0.9,0.8,1,1,1,1,0,0.825909090909091
"Np9xBdnXrqDKe1Mr2PbhL3eUe4",0.62,0.2,1,0.21,1,0.12,0.89,0.72,0.4,0.23,0.11,0.3,0.14,0.75,0.32,0.48,0.73,0.38,0.7,0.94,0.78,0.29,1,0.12,0.31,0.62,0.59,0.39,0.8,0.52,0.88,0.83,0.666666666666667,1,1,0.666666666666667,1,0.758484848484848
"WcEJzYU0i1JS6CwcuEDO43YjmG",0.8,0.8,0.8,0.8,0.5,0.3,0.5,0.79,0.9,0.9,0.79,0.6,0.7,0.81,0.7,0.8,0.9,0.79,0.85,0.92,0.8,0.89,0.95,0.69,0.69,0.75,0.3,0.2,-0.1,0.8,0.6,0.42,1,1,1,1,0.908248290463863,0.648022571860351
"SaCxndCwwj1N4FnXUGloAFFobG",0.29,0.39,0.5,0.3,1,0.49,0.49,0.39,0.29,0.4,0.3,0.29,0.59,0.79,0.1,0.29,0.49,0.3,0.49,1,0.5,0.81,1,0.69,0.59,0.79,0.91,0.62,0.89,0.78,0.89,0.69,1,1,1,1,0.666666666666667,0.858787878787879
"xs5M9JXx5a1mSn9a7En1uZJIid",0.1,0.2,0.8,0.11,0.77,1,0.26,0.89,0,0.4,0.25,0.55,0.64,0.67,0.1,0.1,0.1,0.8,1,1,0.8,1,1,0.84,0.84,0.85,0.95,0.81,0.77,1,0.66,0.86,1,0.5,0.908248290463863,0.908248290463863,0.908248290463863,0.843158624671963
"py7jbxE4VPFG6MqqZSDhfuGTDs",0.18,0.29,0.99,0.17,1,0.49,0.59,0.04,0.6,0.7,0.91,0.76,0.8,0.86,0.3,0.4,0.49,0.92,0.97,0.99,0.86,0.89,0.98,0.86,0.83,0.95,0.77,0.7,0.72,0.91,0.71,0.95,1,1,1,1,0.666666666666667,0.856969696969697
"XYoAnrXUalcnsUsBaTB4h3CRRF",0.19,0.49,0.8,0.51,0.89,0.11,0.59,0.7,0.35,0.5,0.21,0.54,0.69,0.87,0.1,0.15,0.19,0.59,0.75,1,0.65,0.75,0.95,0.77,0.77,0.78,0.76,0.83,0.6,0.46,0.91,0.91,1,1,1,1,0.908248290463863,0.852568026405806
"7Lo50E1KVghqWLVlE2E9UJwEs3",0.19,0.11,0.21,0.2,0.9,0.69,0.49,0.49,0.49,0.49,0.49,0.69,0.9,0.89,0.49,0.49,0.49,0.49,0.69,0.79,0.09,0.8,0.6,0.59,0.69,0.7,0.755,0.9,0.42,0.82,0.98,0.98,0.666666666666667,0.5,1,0.666666666666667,1,0.789848484848485
"xZW1wy9omocnP9BGw5v4I2ogM8",0.1,0.21,1,0.14,1,0.59,0.49,0.79,0.31,0.72,0.29,0.51,0.6,0.7,0.8,0.85,0.92,1,1,1,0.89,1,1,0.95,1,1,0.845,0.83,0.79,0.9,0.79,0.92,1,1,0.5,0.908248290463863,0.908248290463863,0.853772416447975
"ymgenUEBtOds3Drr2Ca6mdi0RU",0.3,0.41,0.7,0.4,0.8,0.3,0.81,0.7,0.2,0.71,0.3,0.6,0.7,0.5,0.2,0.5,0.71,0.8,0.7,0.9,0.6,0.9,0.93,0.9,0.7,0.91,0.795,0.69,0.69,0.5,0.48,1,0.333333333333333,1,0.666666666666667,1,0.666666666666667,0.711060606060606
