"session_id","trinary_A","trinary_B","trinary_C","trinary_AB","trinary_BC","binary_statepop1","binary_statearea1","binary_gdp1","binary_statepop2","binary_statearea2","binary_gdp2","time1","time2","time3","time4","time5","time6","space1","space2","space3","space4","space5","space6","confidence_interval1","confidence_interval2","confidence_interval3","tri1_abc","tri1_ab","tri1_bc","bin1","bin2","bin3","t1","t2","s1","s2","ci1","score_mean"
"wOISDZ8vBL1ppIeW2045LrerkE",0.1,0.36,0.31,0.49,0.46,0.28,0.15,0.3,0.57,0.37,0.63,0.34,0.62,0.35,0.66,0.35,0.52,0.33,0.27,0.54,0.24,0.18,0.46,0.34,0.44,0.26,0.885,0.97,0.79,0.85,0.52,0.93,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.691969696969697
"eCKfWPXWkRiVuq2kkuIbx1yRGu",0,0.19,0.5,0.49,1,0.8,0.5,1,0.2,0.5,0,0.3,0.39,0.5,0.1,0.29,0.5,0.5,0.9,1,0.5,0.7,0.9,0,0,0,0.845,0.7,0.69,1,1,1,1,1,1,1,0.5,0.885
"a4Q52JjaFUDKIfJLEVZIhEE7kN",0.5,0.3,0.69,0.3,0.69,0.69,0.1,0.5,0.8,0.9,0.5,0.3,0.2,0.09,0.69,0.8,0.89,1,1,1,0.7,0.7,0.8,0.81,0.9,1,0.755,0.5,0.7,0.51,1,1,0,1,0.5,0.908248290463863,1,0.715749844587624
"ltoSq8KHmp8mwGFWsxU8IWO6tD",0.3,0.1,0.98,0.04,0.98,0.8,0.78,0.51,0.21,0.22,0.25,0.79,0.84,0.92,0.4,0.51,0.68,0.4,0.76,0.98,0.63,0.71,0.79,0.41,0.29,0.59,0.81,0.64,0.9,0.99,1,0.76,1,1,1,1,0.666666666666667,0.887878787878788
"YJK8dIrX6UyhA3Si9oOcCZjAOY",0.19,0.29,0.79,0.2,0.9,0.7,0.8,0.71,0.19,0,0.3,0.49,0.7,0.8,0.3,0.6,0.8,0.7,0.99,0.99,0.4,0.68,0.84,0.7,0.84,0.99,0.865,0.72,0.82,0.89,0.8,0.99,1,1,0.908248290463863,1,1,0.908477117314897
"ShOqtka9hBXBcV86RDxKNKbUvv",0.09,0.21,0.68,0.29,0.18,0.89,0.99,0.8,0.1,0.01,0.31,0.59,0.71,0.79,0.65,0.74,0.9,0.79,1,1,0.29,0.39,0.79,0.78,0.88,0.99,0.99,0.99,0.29,0.99,1,0.89,1,1,0.908248290463863,1,1,0.914386208223988
"B0Ql7N8xcM4tYXiFxu1XuUpbgP",0,0.15,0.69,0.22,0.74,0.51,0.55,0.58,0.45,0.41,0.43,0.55,0.71,0.84,0.48,0.59,0.66,0.67,0.8,1,0.54,0.69,1,0.55,0.69,0.85,0.92,0.93,0.9,0.96,0.96,0.99,1,1,1,1,1,0.969090909090909
"kf9NAQaqzk77HcPbq0DI2ga0AG",1,1,1,1,1,0.8,0.42,0.51,0.21,0.8,0.51,0.65,0.49,0.9,0.49,0.69,0.8,1,0.81,1,0.8,0.94,0.95,0.95,1,1,0,0,0,0.99,0.78,0.98,0.666666666666667,1,0.5,1,0.908248290463863,0.620446814284594
"ej51TZSS31SzLdNOEOsvRfqW94",0.29,0.32,0.62,0.2,0.69,1,1,0.8,0.12,0.17,0.07,0.59,0.8,0.91,0.11,0.31,0.52,1,1,1,0.31,1,1,0.6,0.72,0.92,0.885,0.59,0.75,0.88,0.83,0.87,1,1,0.5,0.908248290463863,1,0.837568026405806
"sfSsH6WXHt4x9DkL6MOfvTpgni",0,0.2,1,0,1,0,0.59,0.49,1,0.39,0.2,0.79,1,1,0.69,0.79,0.9,1,1,1,0.2,0.59,0.8,0.59,0.7,0.49,0.9,0.8,0.8,1,0.98,0.69,0.908248290463863,1,0.5,1,0.333333333333333,0.810143783981563
"Mw8OshkcRay9bkaPYocdIKTc6S",0.1,0.29,0.69,0.1,0.96,0.7,0.19,0.89,0.29,0.69,0.19,0.04,0.09,0.12,0.25,0.49,0.75,0.77,0.89,0.98,0.29,0.46,0.59,0.74,0.84,0.91,0.96,0.71,0.98,0.99,0.88,0.92,1,1,1,1,1,0.949090909090909
"tQ5OKZAAc3cxuXpc6pc61fNUez",0.65,0.76,0.79,0.86,0.91,0.83,0.61,0.91,0.61,0.66,0.65,0.28,0.52,0.71,0.55,0.75,0.86,0.9,0.99,1,0.93,0.96,0.99,0.9,0.93,0.9,0.4,0.45,0.36,0.56,0.73,0.44,1,1,1,1,0.5,0.676363636363636
"2HP5i426Yn85eYrxkfzNiY2Hnh",0.3,0.4,0.9,0.6,1,0.99,0.8,0.9,0.31,0.21,0.3,0.5,0.59,0.6,0.3,0.3,0.4,0.89,0.99,0.99,0.99,0.9,1,0.9,0.8,0.7,0.7,0.9,0.7,0.7,0.99,0.8,1,0.908248290463863,0.908248290463863,0.666666666666667,0,0.752105749781308
"kYrqtLvACktr7uDAUd4x7Qg9X5",0.61,0.48,0.52,0.52,0.62,0.71,0.5,0.81,0.51,0.5,0.5,0.69,0.81,0.9,0.5,0.6,0.73,0.68,0.73,0.95,0.7,0.79,0.93,0.79,0.82,0.83,0.695,0.43,0.62,0.78,1,0.69,1,1,1,1,1,0.837727272727273
"mAJ6Q8hXkk3N36SATgPIaTluPr",0.53,0.41,0.77,0.49,0.61,0.52,0.41,0.4,0.41,0.52,0.54,0.52,0.34,0.38,0.47,0.4,0.44,0.68,0.64,0.67,0.74,0.72,0.79,0.85,0.72,0.74,0.645,0.55,0.43,0.93,0.93,0.94,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.584090909090909
"lQXvpDsk81UCBfymYedDgwuBk4",0.09,0.12,0.6,0.01,0.84,0.72,0.49,0.61,0.1,0.52,0.49,0.2,0.38,0.5,0.18,0.23,0.33,0.69,0.87,1,0.1,0.15,0.6,0.78,0.86,0.9,0.905,0.8,0.88,0.82,0.99,0.9,1,1,1,1,1,0.935909090909091
"3QLtxVOUyNYm5U3Keh4K9HgkQT",0.49,0.5,0.5,0.5,0.48,1,1,0.79,0.01,1,0.03,0.4,0.59,0.6,0.03,0.03,0.04,0.7,0.89,0.9,0.7,0.69,0.7,1,1,0,0.755,0.51,0.48,0.99,0,0.82,1,0.908248290463863,1,0.5,0.0917517095361369,0.641363636363636
"QAcxnX5whLezD6eIXggzl4ullf",0.06,0.13,0.88,0.15,0.93,0.67,0.66,0.88,0.35,0.5,0.09,0.62,0.88,0.94,0.71,0.87,0.94,0.96,0.97,0.97,0.73,0.81,0.93,0.53,0.68,0.86,0.965,0.96,0.92,0.98,0.84,0.97,1,1,0.908248290463863,1,1,0.958477117314897
"oYAkY64ZPxVP8jZXPLzoWR1TIF",0.6,0.69,0.74,0.59,0.87,0.89,0.84,0.72,0.3,0.12,0.36,0.69,0.83,0.93,0.59,0.69,0.84,0.75,0.89,1,0.65,0.84,1,0.69,0.76,0.85,0.485,0.3,0.44,0.81,0.96,0.92,1,1,1,1,1,0.810454545454545
"i5UFDkXnaRVysYE6L1vvl2d9bc",0.2,0.29,0.69,0.24,0.75,0.75,0.59,0.69,0.34,0.39,0.29,0.39,0.44,0.49,0.19,0.24,0.34,0.74,0.84,0.95,0.54,0.59,0.62,0.44,0.59,0.79,0.91,0.75,0.77,0.91,0.98,0.98,1,1,1,1,1,0.936363636363636
"iaPzG0A5rMoHOvJtyXEIWXHKDL",0.04,0.08,0.92,0.07,0.96,0.36,0.63,0.8,0.65,0.41,0.21,0.66,0.8,0.89,0.29,0.47,0.67,0.72,0.96,1,0.66,0.92,1,0.65,0.73,0.81,0.98,0.95,0.96,0.99,0.96,0.99,1,1,1,1,1,0.984545454545455
"WoXID0e60IrzLgZLJTAzWgmSW6",1,1,1,1,1,0.49,0.7,1,0.19,0.78,0.11,0.2,0.25,0.31,1,1,1,1,1,1,0.38,0.54,0.74,1,1,1,0,0,0,0.68,0.52,0.89,1,0.5,0.5,1,0.5,0.508181818181818
"bwAULxMY0L3SOhm8qpne9PSsQm",0,0.06,0.95,0,1,0.83,0.6,0.87,0.24,0.42,0.29,0.53,0.67,0.73,0.05,0.08,0.11,0.31,1,1,0.36,0.49,1,1,0.85,0.84,0.995,0.94,0.99,0.93,0.98,0.84,1,1,0.908248290463863,1,0,0.871204390042169
"h7IGMblze4pzx90AIOtKmypykJ",0.7,0.8,0.89,0.09,0.89,0.89,0.1,0.2,0.02,0.89,0.89,0.29,0.29,0.29,0.29,0.3,0.3,0.6,0.9,1,0.29,0.2,0.99,0.79,0.89,1,0.305,-0.41,0.2,0.91,0.99,0.91,0.5,0.908248290463863,1,0.666666666666667,1,0.634537723375503
"RG5rAKXpPZmVtoqMNOtz3ueiqJ",0.04,0.13,0.95,0.16,0.95,0.34,0.66,0.81,0.62,0.41,0.24,0.61,0.81,0.91,0.88,0.94,0.97,0.8,0.85,0.89,0.62,0.72,0.8,0.28,0.44,0.4,0.94,0.99,0.87,0.96,0.93,0.95,1,1,1,1,0.666666666666667,0.936969696969697
"WHXNDeR81qN9QnztFhsE8rEyGB",0.06,0.15,0.7,0.19,0.8,0.5,0.4,0.71,0.46,0.25,0.3,0.6,0.7,0.85,0.05,0.08,0.08,0.65,0.96,1,0.49,0.59,0.93,0.5,0.6,0.71,0.955,0.98,0.95,0.96,0.65,0.99,1,0.908248290463863,1,1,1,0.944840753678533
"FRfSS395qilOmE8PV7CzzzunT4",0.2,0.3,0.5,0.49,0.7,0.6,0.39,0.7,0.4,0.59,0.3,0.39,0.5,0.7,0.6,0.7,0.8,1,1,1,0.4,0.5,1,0.19,0.31,0.4,1,0.99,0.9,1,0.98,1,1,1,0.5,1,1,0.942727272727273
"MZD1woFNVuMp7ONLMtXW39RH56",0.31,0.2,1,0.38,1,0.6,1,0.51,0.7,0,0.48,0.6,0.79,0.9,0.39,0.5,0.59,0.91,1,1,0.59,0.59,0.85,0.89,0.97,1,0.745,0.87,0.8,0.7,1,0.99,1,1,0.908248290463863,0.908248290463863,1,0.901954234629793
"fdhE1rz3Dp82IqkvQoJzNgeKnK",0.38,0.27,0.78,0.19,0.9,0.5,0,0.79,0.46,1,0.49,0.78,0.81,0.89,0.29,0.28,0.27,0.91,1,1,0.81,0.81,1,0.9,0.79,0.5,0.785,0.54,0.85,0.96,1,0.72,1,0,0.908248290463863,0.908248290463863,0,0.697408780084339
"Yrjye41coTNZrLhSpwCKRX0Xx9",0.2,0.1,0,0,0,0.3,0,0.9,0.9,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0.7,0.9,0.8,1,1,0.5,0.5,0.5,0.5,0.5,0.686363636363636
"ismtccbpw2J4d0HWHTJoHAvohW",0.89,0.89,1,0.91,0.89,0.9,0.89,0.49,0.09,0.1,0.49,0.5,0.59,0.7,0.19,0.24,0.29,0.89,0.89,1,0.5,0.59,0.7,0.49,0.6,0.69,0.11,0.13,0,0.99,0.99,0.98,1,1,0.908248290463863,1,1,0.73711348095126
"2fpXdYtjQfN3Qk8xQsh2fxhxut",0.04,0.01,0.9,0.05,0.99,0.79,0.5,0.49,0.19,0.5,0.49,0.3,0.3,0.29,0.29,0.3,0.29,0.49,0.69,1,0.5,0.7,1,0.6,0.6,0.6,0.975,1,0.92,0.98,1,0.98,0.0917517095361369,0.5,1,1,0.5,0.813341064503285
"fQmMgbOfbpK6PH8CaDh057lGp7",0.3,0.51,0.77,0.24,0.85,0.55,0.46,0.65,0.53,0.46,0.45,0.46,0.56,0.4,0.44,0.53,0.39,0.7,0.59,0.62,0.54,0.74,0.5,0.4,0.55,0.61,0.71,0.43,0.57,0.92,0.92,0.9,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.616666666666667
"4dJPVMak0QqVxygHG63Xpuqvwh",0.16,0.33,0.73,0.34,0.85,0.6,0.46,0.6,0.3,0.59,0.37,0.76,0.88,0.93,0.5,0.58,0.63,0.53,0.68,0.83,0.58,0.69,0.79,0.7,0.82,0.8,0.89,0.85,0.79,0.9,0.95,0.97,1,1,1,1,0.666666666666667,0.910606060606061
"oyxOR55cQDXeapBsc3fZaDDO3f",0.46,0.52,0.79,0.54,0.78,0.81,0.63,0.52,0.37,0.41,0.46,0.36,0.33,0.21,0.31,0.34,0.38,0.73,0.71,1,0.51,0.6,0.83,0.29,0.41,0.4,0.615,0.56,0.47,0.82,0.96,0.98,0,1,0.666666666666667,1,0.666666666666667,0.703484848484848
"p0OTM2UYxRVodD2GSjMf9yFcnz",0,0.05,0.96,0.04,1,0.5,0.62,0.38,0.5,0.79,0.59,0.2,0.6,0.03,0.05,0.11,0.19,0.8,1,1,0.39,0.7,1,0.5,0.69,0.49,0.995,0.99,0.99,1,0.59,0.97,0.333333333333333,1,0.908248290463863,1,0.333333333333333,0.828174087011866
"00hs52Bbsn97IZqlMWL5L34PAd",0.1,0.29,0.69,0.3,0.89,0.69,0.49,0.49,0.09,0.49,0.49,0.2,0.29,0.39,0.49,0.6,0.7,0.7,0.7,0.8,0.49,0.49,0.7,0.49,0.49,0.49,0.96,0.91,0.91,0.78,0.98,0.98,1,1,0.908248290463863,0.908248290463863,0.5,0.894226961902521
"cecdLfxnB55fgLGIzDEOJiuPx8",0.3,0.49,0.48,0.3,0.7,0.3,0.7,0.19,0.79,0.3,0.8,0.1,0.2,0.31,0.5,0.7,0.9,0.7,0.89,0.98,0.7,0.85,0.98,0.88,0.93,0.97,0.865,0.51,0.73,0.91,1,0.99,1,1,1,1,1,0.909545454545455
"PiVOIcvagidsK5l1Jo32CvWCDk",0.2,0.05,0.87,0.04,0.89,0.02,0.03,0.11,0.84,0.69,0.81,0.14,0.24,0.37,0.34,0.42,0.71,0.3,0.53,1,0.31,0.43,0.48,0.36,0.48,0.42,0.94,0.79,0.97,0.86,0.72,0.92,1,1,1,1,0.666666666666667,0.896969696969697
"8Zam9ZRwmYBDh7uymhdQsveTtU",0.89,0.71,1,0.04,0.99,0.61,0.85,0.61,0.59,0.87,0.33,0.57,0.7,0.65,0.48,0.44,0.44,0.9,0.91,0.87,0.81,0.66,0.66,0.61,0.61,0.6,0.2,-0.56,0.28,0.8,0.28,0.94,0.666666666666667,0.0917517095361369,0.333333333333333,0.0917517095361369,0.0917517095361369,0.292295920782583
"WCd7WuXM5laqFwhC1fq8CDJ3s1",0.04,0.37,0.86,0.26,1,1,0.6,0.79,0,0.37,0.09,0.2,0.38,0.5,0.2,0.35,0.51,0.1,0.54,1,0.3,0.8,1,0.5,0.6,0.7,0.865,0.85,0.77,1,0.97,0.88,1,1,1,1,1,0.939545454545455
"bmhjSWCElfJkv1iNryr7i8Hq2t",0.14,0.27,0.89,0.12,0.88,0.92,0.6,0.8,0.79,0.44,0.81,0.59,0.73,0.87,0.5,0.71,0.9,0.36,0.57,0.89,0.19,0.39,0.61,0.34,0.47,0.6,0.85,0.71,0.72,0.29,0.96,0.39,1,1,1,1,1,0.810909090909091
"BsXe2qxOoxxCWSfGzsns5QCbpN",0.6,0.4,0.59,0.49,0.6,0.59,0.26,0.53,0.5,0.69,0.48,0.61,1,0.93,0.5,0.81,0.67,0.69,1,1,0.57,1,1,0.48,0.49,0.59,0.705,0.49,0.61,0.91,0.95,0.99,0.666666666666667,0.666666666666667,0.908248290463863,0.908248290463863,1,0.800439083114642
"K2DYK1M7sDrx5DFRGqGNzfbkn0",0.2,0.14,0.5,0.3,0.4,0.89,0.89,0.6,0.1,0.21,0.29,0.4,0.59,0.69,0.7,0.75,0.8,0.49,0.8,0.85,0.41,0.5,0.6,0.05,0.09,0.19,0.92,0.96,0.76,0.99,0.9,0.89,1,1,1,1,1,0.947272727272727
"8O8iQgMPix5Q8zrbV1BgUkyYVl",0.29,0.49,0.8,0.4,0.73,0.5,0.69,0.69,0.69,0.1,0.2,0.01,0.03,0.05,0.04,0.06,0.08,0.74,0.87,0.96,0.09,0.12,0.15,0.19,0.25,0.32,0.71,0.62,0.44,0.81,0.79,0.89,1,1,1,1,1,0.841818181818182
"A0WuBnHZLp76C0fbYcoC3sEmWc",0,0.19,0.75,0.25,1,0.79,1,0.85,0.09,0,0.19,0.09,0.09,0.08,0.29,0.49,0.79,0.6,0.7,0.96,0.09,0.2,0.69,0.89,0.7,0.71,0.97,0.94,0.94,0.88,1,0.96,0.0917517095361369,1,1,1,0.333333333333333,0.828644094806316
"I6b92yXgrhcb0WaJZq2JqLZK48",0.21,0.32,0.7,0.39,0.79,0.8,0.31,0.49,0.3,0.29,0.5,0.19,0.3,0.4,0.79,0.86,0.9,0.7,0.88,0.99,0.29,0.4,0.89,0.71,0.48,0.9,0.885,0.86,0.77,0.9,0.6,0.99,1,1,1,1,0.666666666666667,0.879242424242424
"AUwBJrzZaVOulPZV1Qu2YC95SI",0.04,0.1,0.77,0.11,1,0.8,0.49,0.5,0.18,0.23,0.5,0.15,0.26,0.34,0.06,0.14,0.28,0.71,0.82,0.96,0.57,0.68,0.79,0.76,0.84,0.95,0.955,0.97,0.87,0.98,0.72,1,1,1,1,1,1,0.954090909090909
"Unu0wt7jHTNY17L6gp3Y8VzQqz",0.1,0.2,1,0.2,1,0.8,0.5,0.91,0.15,0.75,0.1,0.6,0.69,0.8,0.3,0.34,0.4,1,1,1,0.36,0.5,0.7,0.9,0.95,1,0.85,0.9,0.8,0.95,0.75,0.99,1,1,0.5,1,1,0.885454545454545
"QOPl6S4Wp4Kh4I8SBSWdM2imJr",0.2,0.29,0.8,0.1,0.9,0.6,0.5,0.6,0.1,0.5,0.4,0.89,1,1,0.5,0.6,0.7,0.9,1,1,0.3,0.5,1,0.6,0.8,0.7,0.855,0.61,0.81,0.7,1,1,0.908248290463863,1,0.908248290463863,1,0.666666666666667,0.859833022508581
"4kpnY5p9uf9CO3TAELrXdgTcjT",0.05,0,0.86,0.19,0.81,0.79,0.21,0.88,0.1,0.1,0.19,0,0.04,0.09,0.49,0.65,0.78,0.6,0.81,1,0.2,0.39,0.6,0.79,0.8,0.89,0.955,0.86,0.95,0.89,0.31,0.93,1,1,1,1,1,0.899545454545455
"F8I2mQ6SzJ6hj57OHOlqFXHFtC",1,0,0,1,0,0.8,1,0.89,0.2,0.09,0.19,0.2,0.25,0.29,0.69,0.77,0.9,0.89,0.98,0.99,0.09,0.19,0.29,0.92,0.95,0.98,1,1,1,1,0.91,0.92,1,1,1,1,1,0.984545454545455
"99XVi5rZJ7zIQOLGqp13z2foOX",0.09,0.2,0.8,0.1,1,0.81,0.2,0.79,0.19,0.89,0.21,0.5,0.39,0.29,0.81,0.85,0.9,0.82,0.95,0.99,0.68,0.76,1,0.7,0.81,0.93,0.955,0.81,1,1,0.91,1,0,1,1,1,1,0.879545454545455
"JQFPu9m9NnDMDJQvNvR5DXXDc7",0.12,0.14,0.84,0.27,0.87,0.76,0.53,0.82,0.28,0.47,0.16,0.09,0.16,0.21,0.06,0.15,0.2,0.94,0.94,0.99,0.72,0.78,0.81,0.22,0.51,0.83,0.95,0.99,0.89,0.96,1,0.98,1,1,0.908248290463863,1,1,0.970749844587624
"bvAaKjW3VkCWdyx5bV8NgXUxtz",0.21,0.4,0.79,0.3,0.89,0.9,0.69,0.9,0.12,0.2,0.2,0.39,0.7,0.79,0.5,0.59,0.66,0.79,1,1,0.76,0.9,1,1,1,1,0.8,0.69,0.7,0.98,0.89,0.9,1,1,0.908248290463863,1,0.5,0.851658935496715
"e8YNQAbf9k7kVtvwh9tUSCvbiv",0.4,0.4,0.8,0.31,0.23,0.8,0.41,0.79,0.4,0.6,0.31,0.6,0.6,0.7,0.8,0.85,0.89,1,1,1,0.7,0.81,1,1,1,1,0.7,0.51,0.0299999999999998,0.8,0.99,0.9,0.908248290463863,1,0.5,1,0.5,0.712568026405806
"tJsXAKDRhLQnKWAYp3FKeFoail",0.7,0.78,0.53,0.5,0.63,0.9,0.59,0.5,0.45,0.49,0.53,0.76,0.89,0.94,0.68,0.72,0.86,0.78,0.83,0.89,0.59,0.67,0.74,0.41,0.4,0.5,0.495,0.02,0.32,0.65,0.92,0.97,1,1,1,1,0.666666666666667,0.731060606060606
