"session_id","session_restart_id","time_elapsed","trial_index","custom_timer_ended_trial","rt","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13"
"Z74YBwECpL8QkLR6RuxT2rrff6","hkshJADA5gEvvtwdyiZzMC4WH7",1606971,694,FALSE,256093,35,15,25,25,20,3,25,40,20,3,2,2,5
"NhLuEUpFKVLMXcgOH9FRZibbUN","8bqynu00xCMLlut8SOlhm9JjIj",2278157,1193,FALSE,95708,30,20,30,10,10,3,30,20,40,2,2,3,50
"roE5s1646kIDOHR2ypn0gY8XIG","28TcpfsssHRGwhYTS43NorZ2aj",938951,595,FALSE,297107,35,15,25,50,20,2,25,40,20,2,2,1,5
"tLSjGm6Dqri4nsVHHnkVL8G3V4","VYycXONC2I51jJfJmnalaU8NU2",427036,43,FALSE,114401,35,75,25,40,20,3,25,40,60,1,2,2,50
"W6lW7tpcdPnwidSMJyh0KrZtZ9","FC4UOASx57sEFVAZBJFSxdRL5X",1799760,1340,FALSE,26876,1,1,1,1,1,2,1,1,1,2,2,2,1
"Ox2JDobTVCybEB6T15i8Cf82Z1","6tVhik6yMDBEBQwVOgIqfCrq0H",2393921,1204,TRUE,300999,35,45,10,66,55,NA,NA,10,44,NA,NA,2,13
"WiMJRTZtpieHRm3ClAWipoHr0C","SGb3o2ONPK215NplFlfdAm7wub",2976219,820,FALSE,190846,35,15,100,25,20,2,25,40,60,3,3,1,5
"DebsBC0abituuuNqZbrWt3jR91","u09piBR9Rt2XBjdzMPHEKX1BQv",1083394,189,FALSE,157603,35,40,20,50,20,2,40,40,60,2,2,1,50
"pXLD8gCCp0YZ9CquUV1lQCIj5c","1zlxdqkJSNjpxeTuzeYDS0hy3y",1002164,950,FALSE,196672,35,45,25,25,20,3,25,40,20,2,4,2,5
"rDRcOADIKvymJ2TSyULLnxWo4D","6buOomZW04tVoIyk2wo6RJC08Q",228051,12,FALSE,221717,35,10,25,25,19,3,25,40,20,1,2,2,5
"q4nRVOcjo2BHXLaJItbKSgI6Cl","gkstQDYnOuTw7vuImoEZYZ5h09",4563613,1382,FALSE,133346,35,15,25,25,20,3,25,40,20,1,4,2,5
"Mx8vIXApijMaRfRVx5CwheNj7R","sRPWARk8wXzRjwNYFCV7c96tAO",6079443,1303,FALSE,276812,35,5,25,25,20,3,25,40,60,3,2,3,5
"Scbpoqeq5cPbK4S6JgkDakbaJk","3CvglESnZloYBuDalKTsUHG3Ax",14094125,1342,FALSE,131167,35,15,25,25,23,3,25,40,20,3,4,2,50
"eFe95CeeQAgOoze8mvOzVQ4Hv6","VjYssdBmru7tOalICnyFgzyX5R",449358,91,FALSE,145494,35,15,25,25,20,3,25,40,60,3,4,2,5
"bArB5qhI33ayqzPdBGfvyVkjoA","XtClsJspMTdNEi1tNhwFIm9Eme",3890064,1180,FALSE,180011,35,10,25,25,20,3,25,40,20,2,2,2,50
"MEb7oXeDnmtQ0bC3VQKEpwBH12","9NAozSzIlnTayeZyZgRhswlCbv",2081006,724,FALSE,192519,35,15,25,25,20,2,25,40,20,2,2,2,5
"e93AKbQfQkjIawUmpnrHDyMCEn","r0TGG1ZeRumnSXFJlaV9vR7MW6",2277856,724,FALSE,235725,35,15,50,50,20,2,25,400,200,3,2,1,5
"jD9DLaZo1jwq1HQt3MjwiFBWPC","f1zw8EDQKr0B2RlgBrCHUD06aA",4214426,1304,FALSE,205396,35,10,25,25,20,3,25,40,20,1,2,2,5
"ta2uwIm5tNBrAjeo5kjrWFX4rg","gwi1uKFa5uP0lnIovraWhhZ9ws",708974,366,TRUE,301001,35,15,25,25,20,3,25,40,20,3,3,NA,NA
"C6FdaOsLL8vp2sdEAFgmzZ0hf3","SzS7arHMhlzKZx0dpCAQb5EaO9",2756553,305,TRUE,301003,35,15,30,25,22,NA,22,40,60,1,2,NA,NA
"tbCTQoAafrGj5o6gPjlOQQ6qwi","pwlPELCrjkCJEZrgVTkfFDQT0T",4467289,295,FALSE,190931,35,15,25,25,20,3,25,40,60,3,2,1,50
"qy2ies2MnUrMAg3lka97bXkkxI","mculQR8IUlq2JRACpF34aZtwYL",5498138,1362,FALSE,160847,35,15,25,25,20,3,25,40,20,3,4,2,5
"biu5BgZV2AePGJMpaEXIG7u0N3","MxUO7NYXSHEzSTEPowvnyo0Gds",2451563,453,FALSE,253501,35,5,25,25,20,3,25,40,20,1,4,2,50
"Itq6YDWXogHpqw9eUguLicnSnw","ifEhbrqrmUNVEo1tB64Wf7mgVa",4456888,962,FALSE,156781,35,10,25,25,20,3,25,40,10,3,4,2,5
"2bka8DkhxCpWogLHxC1m5mlG7F","uxi1XdrxsOPl59DacHUosq9qLp",2163625,1129,FALSE,210680,35,5,25,25,20,3,25,40,20,3,4,2,5
"haM8gzenfiOZvco8ocxKJo9hW8","xOqsGJM9dsJBiQmYq3CX0apP3d",2003838,595,FALSE,156742,35,15,25,25,20,3,25,40,20,1,2,1,5
"Ev2q5ZLI9arbNnB0IydGIw1Ms4","ZcHfFwrunCSdsQgEMVujlrCvM0",335450,14,TRUE,301276,35,15,25,25,20,NA,NA,NA,NA,NA,NA,NA,NA
"8M8VKFcBeQZ2iUhV3RNIMF1N8Q","Eu6zPcb9jv0kZ1zXSzYnyIfInM",4136806,972,FALSE,175267,35,15,25,25,20,3,25,40,20,1,2,2,5
"InuVSSgb9zkRgNy4sBB990gX9a","gav3oBa6HBQDe2QUKqIRRL3Uzx",4127244,1227,FALSE,245241,35,5,25,25,20,3,25,40,20,1,2,2,50
"dYGsqbBUw2jxZFU5A1H7OG25F1","C9fu6ZL6YnGCdCQllG6YnrMjpF",268539,12,FALSE,230756,35,15,25,25,20,3,32,40,20,3,4,2,5
"E3zMBre7EWQqIFWrLWlBW7xF35","8dl4eHPAHF9qFgZ1NN8pxplDPY",2997297,646,FALSE,179965,35,15,25,25,20,3,24,40,20,3,2,2,50
"ZT0jyke8Yvldqb506vgclgoazI","gQ71eSoOo6Ah16HDelPatWOwiG",3039930,1160,FALSE,123481,35,10,25,25,20,3,24,40,60,3,4,2,5
"MHzEVEOUqQdyi9lBwTBhVZB0yz","dFfUA2D0zXIpJWKvKAXMa2MV4K",2052870,86,TRUE,301005,35,10,25,25,20,2,12,40,20,3,4,NA,NA
"CZ6NQEOfRqsY44RJ2lktZVRGRA","yi4vroFvczRyyTDshQZzBZkGeH",2984905,1242,FALSE,192119,30,15,25,25,20,3,25,40,60,3,4,3,5
"o9cl9d8I9GR8WwsVdnJfEPnqyR","JSmtZPSRKwaYA3VSSe0dkN8U6f",2875534,1231,FALSE,134376,50,50,NA,40,69,2,80,50,55,3,3,3,75
"TmDcNAe6FRG5OYjfe8OcTpBEk5","ip0JlXiSn9k9G2TnglevTKtTDT",4015085,702,FALSE,224330,35,15,25,25,20,3,25,40,20,2,3,2,5
"wgxtKbDhWVjtCDxLrkIFfBb763","SplEYzOeVyHRwvW86a6DC3JqEy",5401092,1383,FALSE,235551,35,10,24,26,20,3,25,40,20,3,4,2,5
"Gs5GNIfI1EsQ3Ful5CBfylBy21","y6arfa2UxXISAjMLxQhFNIqc8C",455960,25,FALSE,260879,35,15,25,25,20,3,25,40,20,3,2,2,5
"N5lNa4Sc3baOKPmS2V3PK3Wbf2","5ZMtyG0MTifonXeP83omGmbZxP",5020696,1317,FALSE,160512,89,100,75,80,75,2,45,65,70,3,4,3,66
"2TBHnZOJUYj0MYZrQRly55DXIe","FnXNJBhxBqrUUwhvzdcOISzDMd",429313,25,FALSE,264597,35,10,25,25,20,3,2440,40,60,1,2,2,5
"4dlMkaMkKa009NZWAw1iqBcwPi","gYP0jhFCWEXP0ZjkDfhbGvpP8p",18826213,792,FALSE,293598,45,35,50,20,20,3,24,50,50,2,2,2,80
"HSoSwwbH35lqpoIXceM6dQWjth","gchtcxT3Y6Z9Elqc8S8pX46WEj",7110967,1318,FALSE,255985,35,15,25,25,20,3,23,40,60,1,2,2,5
"3y3YlXMmKNewtENV4M3R0mpOWb","uhrq8s6KBRDC4bjbyKcKBvqCfj",951509,99,FALSE,192613,35,15,25,25,20,1,25,40,20,3,2,2,5
"0cxe8fZLamHcc6kdd4QgXwISRo","xgRvBq6DowZ5suFssc0zjulHVw",1847332,1056,FALSE,156208,35,15,25,25,20,3,25,40,20,3,2,2,5
"sbHdu8GGTMOpO46g343rinHq9e","Yuymk052ketbug7RWOBlrlxZCR",2933450,607,FALSE,210920,35,15,25,25,20,3,25,40,20,3,2,2,5
"G5ZBpCO4zXZko6cqwrVDNbgyix","6c5pPqKHgHpEbMwUvUzX7S8n0P",2492708,699,FALSE,169912,35,15,25,25,18,3,24,40,20,1,2,2,5
"7nlmw3BdK1kwluT1CwmeYU4H3t","3Ws72JzQDpeL7aca4aLpGJYW6U",5960187,1178,TRUE,301012,35,15,25,25,20,3,24,40,20,3,2,2,NA
"NZN7BcYRtWqW3CM7xNuzZODHlk","gQB4z0c4GcKMyWCqoeT3OkDbY5",4411335,708,TRUE,300998,35,15,25,25,23,3,25,40,60,2,2,NA,NA
"v0xHEZJAnH2hBk7KYt5bJ1pphi","VOAtYbTmZlnKDgOVm2PkI5RahV",432803,26,FALSE,254297,35,15,25,25,20,3,26,40,60,3,3,2,5
"pdNlWr7CTQH6apW74umDCdw3QH","IGqVvD0WJFumEtCL7RxFVWXpCx",2955336,769,TRUE,301004,35,15,25,25,20,3,24,40,20,3,2,2,NA
"1qqyj3uwoGDwVUhFSx8uq9XZ2k","qTJTU6gD2FrZilbvUUlYY1MzBZ",5416867,734,FALSE,212449,35,15,25,25,20,3,25,40,20,1,2,2,5
"bdQFUzfoOeMyBEsjMxPAOHZnTY","XF0V7cturAS9F8mNdu3yzhN2oM",2121961,284,FALSE,168173,35,15,25,25,20,3,25,40,20,3,4,2,5
"gtPUi7sqEEoHOD7DLj5gzQtsgx","YFRGdzpKbz8pHYylmbZj99Wl6Y",5585262,1316,FALSE,277436,35,15,25,25,23,3,26,40,1.5,2,2,2,5
"PCJOjPEaFjLMSe7X9TUJRlYxCO","Q4c3Ro9t0pH3N52IFYg4rAlJy3",5337179,1316,FALSE,240291,35,15,25,25,20,3,24,40,20,3,2,2,50
"IeeHxA8B20Qf7dqBptd23gQsws","BbavLZZuyTjAlJ3irPLXLzxY2S",3175966,950,FALSE,227686,35,15,25,25,20,3,25,40,20,1,2,2,5
"G0APNAVl50xWcSR7tOqyClaPyf","tDIJczWs5A7dVr8ZfcMvamgv8R",8705321,1350,FALSE,240848,35,15,25,25,20,3,24,40,20,3,2,2,5
"9BIZx07jE4Ef90AedDSlXVBssn","OaXvKNf7npnHMWemsmQPyaw6RU",4216546,866,FALSE,298156,35,10,25,25,20,3,25,40,60,3,4,3,50
"61lVwkrbPKX7s3Sky5R1eGbANB","CAau7OdzNgY276xYwj2HwQjYnx",1709876,251,FALSE,232711,35,15,25,25,20,3,25,40,20,3,2,2,5
"b9CoBZdE1dRpzYftOrE2yXFZxW","M0Dqk0rDjDcoYlYJ3Kw1lmOkiK",4391719,698,FALSE,205417,35,15,25,25,20,3,24,40,20,3,4,2,5
"fKyu5qyHKrGbQNZ5V22Ujidtu2","hiJoHzKLYjGY0JOiARP5m6lbVg",4044572,559,FALSE,263425,35,15,24,24,20,3,25,40,60,1,2,2,5
"kjTfRJQho7ynOHWmgLuFGqcZAa","IOpQPKeWfLgMXsQrfjwfYZ5tc6",5795594,1316,TRUE,301035,35,10,25,25,20,3,24,40,20,3,4,2,NA
"HzkqNoBV9xN7djmp8KYHcQGVQT","1Sp5zDi3qg4ZGnrcSqpE2aNB9b",5099066,1168,FALSE,262054,35,10,25,25,20,3,24,40,20,3,4,2,5
"FVXXyUR8N57I32gsI0a7uQIcQ7","Qo95KXpFeDgJOX6oz5QnQ5Xf35",576035,42,FALSE,140386,35,15,25,25,20,3,23,40,20,1,2,2,3
"FuMnwfdgQxu7LrKtZgvslbjX9q","FsRAkyh2QmFxSKLGPJQSEf5Fkw",3227946,649,FALSE,286424,35,15,25,10,20,2,28,50,0,3,3,2,5
"M3QkqwsGG89cfZHwg8LJX8Bq8F","MGKIYt4eIYkJpObmAND5CF3F2P",7880481,1305,FALSE,215517,35,15,24,26,20,3,25,40,10,4,4,2,5
"oeHqGz00MABds0ueuvAhHv2B7f","WElEQnWexhxe01Pcg5uStXZHpg",1169438,68,FALSE,288280,35,15,25,25,20,3,24.5,40,20,3,2,2,5
"MNyIE31KbTEqCZOUsiD7W0U3Fe","VCCySxh2dWTl7lzcapNNUER6eH",888590,29,TRUE,301001,20,30,50,50,20,3,25,40,30,1,NA,NA,NA
"F1jX5a1fyhOmMSGGJ09OiO1Fjy","CAYe2jSag9ihrsM3ohgAjMimmI",3172522,776,FALSE,248064,35,15,25,25,20,3,25,40,20,3,4,2,5
"XyLJWymItQkYtW0DIEV6NehQSR","boTbQhPLtYJwa0MUE3sTJLQuVd",5229391,1245,FALSE,229439,35,15,25,25,20,3,24,40,10,3,4,2,5
"gAE2vR87PHDrVwMvMSPhZ6AYWV","OtXMagMMs2jN8QtkrIBfz1hqOB",3617065,875,FALSE,280183,35,5,25,25,20,3,25,40,60,1,2,2,5
"44xwQio3fW3tYg3htRNjpHY5VQ","CEzDa8gx1mNJmyhsUKB4QZAook",10682938,984,FALSE,278315,35,15,25,25,20,3,29,40,20,3,4,2,50
"p5bY6MRaajBlnoMdRAvyO5gMIh","FlM4FSUMkEHPKmT4SX01bQ7Xr5",2756446,619,TRUE,301002,35,15,25,25,20,3,26,40,20,3,2,NA,NA
"KUD1kf6hnb3NShner2z1iesdGV","v0Jaq1J5Utn3cYRbPzF62YtBu4",3289676,777,FALSE,261335,35,15,25,25,20,3,25,40,20,3,2,2,5
"la8x8AdnYUHaEan01UUEsEl0S7","Dd6CRALvZox8EUK5YId54RXGxX",3056306,521,TRUE,301002,35,15,25,25,20,3,25,40,20,3,NA,NA,NA
"CftPJFR3yijEMNwpuvLEHE8vV1","vZkqmFf0VCMU02BsS1m8sDjvr4",1729274,89,TRUE,301008,35,15,50,20,15.5,4,25,60,40,1,NA,NA,NA
"a19rHSdiFVGUooGIpt4JTlm8rU","E25AjyyKxoktoEdibQFPF6E1rz",263993224,157,FALSE,234152,35,15,25,25,20,3,25,40,10,3,4,2,5
"1ZpoTHwtV5ZupDMh0yOraaMYTG","nmia5NKdcaSuqrD5c2ApVcJJIK",290755,12,FALSE,278034,35,15,25,25,20,3,24,40,20,3,4,2,5
"3RiQtKgue68aiSeE0OqmSYWM5a","qfvdLYQenf8oBTTHc7VhZlZIle",3014399,767,FALSE,262065,35,10,25,25,20,1,25,40,20,1,2,2,5
"nPHlI0wMezMlr4dlNlYp3MfY8E","fEiTjWQ7jfEGhhS73FOiDHRyB5",5187425,1278,FALSE,272420,35,15,25,25,20,3,25,40,20,3,2,1,5
"4OtEHqpMuSDZL9IlNUTQwhtVKj","IljlldU2Pt6Yj9c0qBQjY8gC1m",5913655,1258,FALSE,141023,35,15,25,25,20,3,25,40,20,3,4,2,5
"h5ksrMHPeb25v21INaHw13aWWi","2JXgRlYwKeCSyD9HJW8hVvU49P",3447154,1244,FALSE,189645,35,15,25,25,20,3,25,40,20,1,4,2,50
"iryqg2FDANfoL7xlBeKUYDqcKu","kMAtu3vc91n4MrYr0lZj27cNEv",4651643,587,FALSE,288264,35,15,25,25,22,2,25,40,20,3,2,2,5
"tVl9wKrTWCE8Y7ijKl9xEdIaND","qn3ywZ2DX9iI7gXCN8lst4on5p",4255014,584,TRUE,301001,35,15,25,25,20,3,25,40,60,2,2,2,5
