"session_id","session_restart_id","time_elapsed","trial_index","custom_timer_ended_trial","rt","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13"
"YJ63tjptRqcgtWZK5dl5LsZEXS","cONWMmBv3AwE6ynqBSfc3XkZcy",3564941,268,TRUE,301003,35,15,25,25,20,3,25,40,20,3,4,2,NA
"NCKDXsjU7cHV4OrBkf6dv3smaO","AHVzoLSNCqK4SxWjh4Y0wO47LZ",3563080,1129,FALSE,198692,35,15,25,25,20,3,24,40,20,1,4,2,50
"38UmwceLQSVBDc9Bq9NbqvPOgS","jhOicHQTnnC9ONtILniEzXbaYk",328263,12,TRUE,301001,35,15,25,25,20,3,25,40,20,1,4,2,NA
"QriUwHaeUaMM3Ux3cw7VRWzQiC","ZtUuTYRxBhd2MarmT3LfgfrPwi",3799422,696,FALSE,210592,35,15,25,25,20,3,25,40,20,3,2,2,5
"JSDE68T8aypcDZUKRyPMs9hgmo","OlIauVEMOom9i0By7dazbTgyzH",717350,43,FALSE,258353,35,5,23,26,20,3,24,40,20,3,4,2,5
"SaQlC9hE9OsuJq9ZSf2sTFXwUo","ZoGUMpREIM10KftnKX394qR68r",3194768,881,FALSE,239847,35,15,25,25,20,3,24,60,20,3,2,2,5
"sTAZtqFJCtX8uoGNdvJTzcZ3qt","Kb1WCiE8CAicykh8IVC3yNAyBJ",2628334,693,FALSE,287135,35,15,25,25,20,3,25,40,20,3,2,2,50
"WSglRicKJJWdyrWzqLS3yN4nS4","BjGOFDQ3Rn6AlzG1ho97EBPu6j",1325795,388,FALSE,295155,35,20,25,25,19,3,23.5,40,10,3,4,2,5
"Tjhn6jZbe9ifvP7bbFTUKvmR8d","d2LmNKWIb1IpZIwKG4DEKvrSrP",335849,17,TRUE,301002,35,15,25,25,20,3,25,40,20,1,2,NA,NA
"RfOzfLl5wItGscTg2HtbDw8R2B","Vty3mOylEwTv5j92MQSJKHjASQ",4546229,1196,FALSE,249428,35,15,48,52,20,1,25,40,60,1,2,2,5
"oDPrb4oB7ChKhHdu1LOUMcjzfF","ew6suCezl6ILissqFb4U7vTaCW",3634547,542,FALSE,277027,35,15,25,25,20,3,23,40,20,2,2,2,7
"aD0IShYXczfagjfK4sx7mKMNTJ","zZl66FBZRdRWNDZRRiLn1H8t8W",1809780,428,FALSE,205794,35,15,25,25,20,3,24,40,20,3,4,2,5
"lTYUlbJy1cQafsVm9YcaiXA9XD","tBqGmsarfsGeNTFExvihYkzcCy",730336,42,FALSE,244378,35,15,25,25,22,3,25,40,20,3,4,2,5
"sIu88gQdGwPerVLw9BibV8l8i7","IBkj24CGTbA025imxq8yZNdfIK",62352589,317,FALSE,195574,35,10,25,25,20,3,25,40,20,2,2,2,50
"mhd9G7AKYkzOqfvmCO3sndg292","Nm8C0DsrRsyxQtTd9dlwDi9qnP",879246,113,FALSE,121743,35,15,25,25,20,3,25,40,20,3,2,2,5
"n8PDqL1IFVXn1WZ6w0X41ZX163","96wz66NonMBQ54ZbEzSqUTf4UF",385068,26,FALSE,197393,35,15,25,50,20,3,24,40,20,3,2,2,5
"CC2biVSNgQFMIbtAYx6A2NqJAo","MojEPTEutYihMWiHqOtOcQYq8n",392501,12,FALSE,280282,35,15,25,25,20,1,24,40,20,3,2,2,5
"85NNhQePhWcSB5Ef9IFwrwGzvx","A84i9wwV5F7sshxxEoZqL4VD9a",3073750,1163,FALSE,184834,35,30,25,24,20,3,25,40,10,3,3,2,5
"W59mVhF5kGd45pUCOIzlEBA0k6","W2cpyQo2l4Lyu6QbxnV6Avhd8p",586372,26,TRUE,301288,35,5,25,25,19,3,2.5,40,20,3,2,2,50
"DCe2tkT5AzEOIPkCCBL1XSUl2o","mFyRf8ynM6MfSNA0RIkF7xwg34",3968557,1262,FALSE,122652,35,15,25,25,20,3,25,40,10,1,2,2,5
"Np9xBdnXrqDKe1Mr2PbhL3eUe4","qbC9vrXvQyPgnFoFAThk9G65Ta",705660,366,FALSE,270682,35,15,25,25,20,3,25,40,20,1,4,2,5
"WcEJzYU0i1JS6CwcuEDO43YjmG","R87PrO8zR1kUpX2DgQ08f2uVJs",5950966,1328,FALSE,256953,35,15,25,25,20,3,25,40,20,3,2,2,50
"SaCxndCwwj1N4FnXUGloAFFobG","lMchLhGJH7uqUUKj8nNy2BWxZI",3907089,1318,FALSE,280671,35,15,25,25,20,3,25,40,20,2,1,2,70
"xs5M9JXx5a1mSn9a7En1uZJIid","8YjhhzEumRNrLDamlBV5NgPg2b",5223502,1300,TRUE,301001,35,15,25,25,20,3,24,40,20,3,4,2,5
"py7jbxE4VPFG6MqqZSDhfuGTDs","iAjgDJyknx6FECz6BN4vSoWk5l",769160,36,FALSE,261937,35,15,25,25,20,3,24,40,20,1,2,2,5
"XYoAnrXUalcnsUsBaTB4h3CRRF","Q8CauJhPdz7CWELyw7BZqzw9MC",2925101,70,TRUE,301000,35,15,25,25,20,3,27,40,20,NA,NA,NA,NA
"7Lo50E1KVghqWLVlE2E9UJwEs3","D30k2rrEimAfytQeP6qh1RWsWr",588392,18,FALSE,291517,35,15,25,25,20,3,25,40,20,3,4,2,5
"xZW1wy9omocnP9BGw5v4I2ogM8","YNPokR6etVGCpVOyxzAE966cFP",3419765,1123,FALSE,285023,35,15,25,25,20,3,254,40,20,4,2,2,50
"ymgenUEBtOds3Drr2Ca6mdi0RU","9vMcwaJ1au7SJ8Diicyuq88mHn",2673960,1154,FALSE,150897,35,10,25,25,20,3,24,40,10,2,2,2,5
"wOISDZ8vBL1ppIeW2045LrerkE","fURfEbQhpuBWm5QHCyIl0gxaoC",3813304,749,FALSE,290664,35,5,45,45,24,4,23,46,63,1,4,1,33
"eCKfWPXWkRiVuq2kkuIbx1yRGu","7oeGupasggg4JbOgD1VsQa7Rav",95455103,127,TRUE,300999,35,15,25,25,20,3,24,40,20,3,2,2,NA
"a4Q52JjaFUDKIfJLEVZIhEE7kN","0r3D82bhnhrXmGuWWd80BtqU6W",3237608,645,FALSE,260916,35,15,25,25,20,3,25,40,20,3,2,2,5
"ltoSq8KHmp8mwGFWsxU8IWO6tD","0MEIspcR0EPvJBByReahvWlLxa",1370669,688,FALSE,233569,35,10,25,2520,20,3,24,40,20,1,2,2,5
"YJK8dIrX6UyhA3Si9oOcCZjAOY","wLspL8wSnK1Bk4dCnkqWn23vDM",4981337,1315,FALSE,170797,35,15,25,25,20,3,24,40,20,3,4,2,5
"ShOqtka9hBXBcV86RDxKNKbUvv","lPgGbZYhQIgrk087oLJ80bsES6",195894,12,FALSE,173839,35,15,25,25,20,3,25,40,20,3,2,2,5
"B0Ql7N8xcM4tYXiFxu1XuUpbgP","zTzWlIqsaixmzgOW3qRaim2aIo",373952,18,FALSE,238884,35,15,25,25,19,3,25,40,60,1,2,2,5
"kf9NAQaqzk77HcPbq0DI2ga0AG","Nob8G3UE5wfGCnP1t8l0xKq9M8",5065442,1325,TRUE,301001,35,10,25,10,20,3,25,40,20,3,3,2,7
"ej51TZSS31SzLdNOEOsvRfqW94","SkjiokcCTXKRm0Iusa5pQAY2W0",1764123,183,FALSE,225759,35,15,25,25,20,2,24,40,20,1,2,1,50
"sfSsH6WXHt4x9DkL6MOfvTpgni","LQFDz2avuDpzFtEeDrUSoyXwjL",2810281,1164,FALSE,166688,35,15,25,25,20,3,25,40,20,1,2,2,50
"Mw8OshkcRay9bkaPYocdIKTc6S","U3DJ3Hd3JMsqXmi9J1npivvsrt",1840866,484,FALSE,182684,35,15,24,25,20,3,25,40,20,3,4,2,50
"tQ5OKZAAc3cxuXpc6pc61fNUez","x1aIQYsX4zxNmxCrWr9XcsZ8CQ",3218178,722,FALSE,187783,35,15,25,25,20,3,24,40,20,3,2,2,5
"2HP5i426Yn85eYrxkfzNiY2Hnh","nLt4rTCoNZZyMvbMidnvaiSgGx",1914759,168,FALSE,250537,35,1525,25,25,20,3,25,40,60,3,2,2,5
"kYrqtLvACktr7uDAUd4x7Qg9X5","RYEBwRXBueZ9yzy8EB0EJZKUw1",2687015,227,FALSE,255114,35,15,25,25,20,3,25,40,20,2,2,2,5
"mAJ6Q8hXkk3N36SATgPIaTluPr","OZ3Ft6EfLHjGMyy7dxsDTaEtYT",2845907,1205,FALSE,241903,35,30,50,50,20,2,25,40,20,1,2,1,50
"lQXvpDsk81UCBfymYedDgwuBk4","I25VViAcsGESNWjXG35JKBRZl8",4106505,742,FALSE,288404,35,15,25,25,19,3,24,40,60,4,2,2,50
"3QLtxVOUyNYm5U3Keh4K9HgkQT","kASBZNTBNqiwI9f7HFrQ3e9xcD",5367003,1319,FALSE,254963,35,15,25,25,20,3,25,40,20,3,4,2,50
"QAcxnX5whLezD6eIXggzl4ullf","gLi3yZKn98si2YTkxPU3r0QsaO",2261547,718,FALSE,185776,35,1525,25,25,20,3,25,40,20,3,2,2,5
"oYAkY64ZPxVP8jZXPLzoWR1TIF","SfqBDAIQ3HEs3eADgQvCVZvKn9",639747,595,FALSE,136672,35,15,25,25,20,1,26,40,20,1,2,2,50
"i5UFDkXnaRVysYE6L1vvl2d9bc","NGezATtrOcBeAmtPtCPvPw05jt",328236,12,FALSE,278653,35,15,25,25,20,2,24,40,20,3,2,2,5
"iaPzG0A5rMoHOvJtyXEIWXHKDL","so54lDZcOy2uslGemorHUC5JMK",1938328,644,FALSE,300741,35,15,25,25,20,3,24,40,20,3,4,2,5
"WoXID0e60IrzLgZLJTAzWgmSW6","LLry75Eo29WsNj223SdFYPW8hd",1970635,484,FALSE,187854,35,15,25,25,20,3,25,40,20,3,4,2,5
"bwAULxMY0L3SOhm8qpne9PSsQm","sNYvna977YhnlTsjxZeTPjaIIb",5241141,1219,FALSE,278219,35,15,25,25,20,3,25,40,20,3,4,2,5
"h7IGMblze4pzx90AIOtKmypykJ","jUAwoLEacSsegiUBDAsxHfL6u9",768203,366,FALSE,274616,35,15,25,25,18,1,25,40,20,3,2,3,5
"RG5rAKXpPZmVtoqMNOtz3ueiqJ","6ucegX3cyMBSuDT4zjoQXEKILb",200491,12,FALSE,182449,35,15,25,25,20,3,25,40,20,3,4,2,5
"WHXNDeR81qN9QnztFhsE8rEyGB","z3mRrpdwqspCFavFAx5nIFz7lK",2657130,449,TRUE,301000,35,15,25,25,20,3,25,40,10,3,NA,NA,NA
"FRfSS395qilOmE8PV7CzzzunT4","OG1E4TFs0iIUfY7IDLJE652nUj",244914,12,FALSE,221197,35,15,25,25,20,3,24,40,20,3,4,2,5
"MZD1woFNVuMp7ONLMtXW39RH56","Fwo983oJsLXoinAcFQBqgNnKRP",1702867,1072,FALSE,137615,35,15,25,25,20,3,25,40,20,3,2,2,5
"fdhE1rz3Dp82IqkvQoJzNgeKnK","01tEigZcHJ3I6EtIzSpqWbZTAO",1612578,143,TRUE,301045,35,75,25,25,75,2,75,40,20,1,2,2,5
"Yrjye41coTNZrLhSpwCKRX0Xx9","JRBGy47P5p2DArXUaPuIUtq8W5",1197576,26,TRUE,443994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ismtccbpw2J4d0HWHTJoHAvohW","oo3qxBYEnbQuOo50n2zDg5mNty",3789839,1177,FALSE,291634,35,15,25,25,20,3,25,40,60,3,2,2,5
"2fpXdYtjQfN3Qk8xQsh2fxhxut","MPbZok7UGutAFNPAGSo43Zyode",2745825,683,FALSE,196539,35,15,25,25,20,3,24,40,20,3,4,2,5
"fQmMgbOfbpK6PH8CaDh057lGp7","JRuutOMzd2Zm0C1gchrxAz91Do",1178903,56,TRUE,300996,35,15,25,35,20,4,25,25,20,2,2,NA,NA
"4dJPVMak0QqVxygHG63Xpuqvwh","09s3r2wumZGnS24xpl1TY5jIeS",2015089,164,FALSE,243463,35,15,25,25,20,3,25,40,20,1,2,2,50
"oyxOR55cQDXeapBsc3fZaDDO3f","0p5KqvyZXcB94x34bShRDayihO",1047110,68,TRUE,301002,35,15,25,25,20,3,25,40,20,1,NA,NA,NA
"p0OTM2UYxRVodD2GSjMf9yFcnz","YrNXDVll2n0sfdiznlvYI9DuJC",4615982,520,FALSE,253849,35,15,25,25,20,3,25,40,20,1,2,2,5
"00hs52Bbsn97IZqlMWL5L34PAd","4tW0rTCeNaC6gDYaoqS8UfLyAm",1310857,79,FALSE,256211,35,15,25,25,20,3,25,40,20,3,2,2,5
"cecdLfxnB55fgLGIzDEOJiuPx8","M3CH3Zq3T6TvUpKoaU4y28FAmg",3946649,1077,FALSE,292916,35,15,25,25,20,3,24,40,20,1,2,2,5
"PiVOIcvagidsK5l1Jo32CvWCDk","hB0eSMhsFW5FNY7ogjJQ9Qhm8x",3204007,690,FALSE,185208,35,15,25,25,20,3,25,40,20,3,2,2,50
"8Zam9ZRwmYBDh7uymhdQsveTtU","lrEOo2DgFgtPHy4h7ueyLUfjUK",393998,18,TRUE,301002,35,15,25,25,20,3,25,40,20,1,NA,NA,NA
"WCd7WuXM5laqFwhC1fq8CDJ3s1","EYHVMWVF3EnbfI9LLuPDF6XjNN",902913,380,FALSE,183205,35,15,25,25,20,3,25,40,20,3,2,2,5
"bmhjSWCElfJkv1iNryr7i8Hq2t","SW7f7zNmdlPUqQfsNfYkgPt3Go",1550289,475,FALSE,241937,35,10,25,25,19,3,25,40,20,3,2,2,5
"BsXe2qxOoxxCWSfGzsns5QCbpN","XWOuMQRiOCL26AfC7SnFaAJenY",1713995,404,TRUE,302749,35,15,25,25,20,NA,25,40,60,1,2,2,NA
"K2DYK1M7sDrx5DFRGqGNzfbkn0","1WYnmjrt2CECgbM0Bde79ZhJUE",2921277,217,FALSE,239152,35,15,25,25,20,3,25,40,20,3,2,2,5
"8O8iQgMPix5Q8zrbV1BgUkyYVl","YcdGwIZQok1BnYlphEcF6uZWro",186863,12,FALSE,174557,35,10,25,25,20,3,25,40,20,3,2,2,5
"A0WuBnHZLp76C0fbYcoC3sEmWc","B30zjmi894yNhwJ0p02dcaH7M6",4319356,1225,FALSE,193627,35,15,25,25,20,3,25,40,60,3,4,2,50
"I6b92yXgrhcb0WaJZq2JqLZK48","d6sL3kB0QG0MdvUZbNb767cDb8",2102092,661,FALSE,99672,35,10,25,25,20,3,24,40,20,3,2,2,5
"AUwBJrzZaVOulPZV1Qu2YC95SI","tYojeTKDJ0D7go6hB9j7ecy44X",10085332,946,FALSE,187980,35,5,25,25,20,3,25,40,20,1,4,2,5
"Unu0wt7jHTNY17L6gp3Y8VzQqz","OTVmCfah3ZZCmAo3BpDOXvEJ0x",3424204,1162,FALSE,222832,35,15,25,25,20,3,26,40,20,3,2,2,50
"QOPl6S4Wp4Kh4I8SBSWdM2imJr","XJVeg9KjZ7fXN5D7vSe9OUsV9o",1578922,95,FALSE,287989,35,15,25,25,20,3,25,40,20,3,4,4,5
"4kpnY5p9uf9CO3TAELrXdgTcjT","Sos5JVDusQ8JsJXekSHxflUYB2",4971320,958,TRUE,301257,35,15,24,27,20,2,24,40,20,1,2,2,NA
"F8I2mQ6SzJ6hj57OHOlqFXHFtC","WCFqFRgWy0FJpkNsLQnYEZW5EL",3034404,273,FALSE,184462,35,15,25,25,20,3,25,40,20,3,2,2,5
"99XVi5rZJ7zIQOLGqp13z2foOX","tNEalPUciLLlsABEwDGjeyvhBJ",1700125,681,FALSE,296978,35,15,25,25,20,3,25,40,20,3,4,2,5
"JQFPu9m9NnDMDJQvNvR5DXXDc7","5XL0HFhPdMXNu7p6OXBZU1TUU7",2297289,574,FALSE,219278,35,15,25,25,20,3,25,400,20,3,4,2,5
"bvAaKjW3VkCWdyx5bV8NgXUxtz","QceXzs9Lb8AZkavGh5GuLuYtpJ",4483073,664,FALSE,181590,35,15,25,25,20,3,25,40,20,3,4,3,5
"e8YNQAbf9k7kVtvwh9tUSCvbiv","vKjf6K162Ju1JHqYP56gXiTyLZ",5005858,250,TRUE,300991,35,15,25,25,20,3,25,40,20,3,2,NA,NA
"tJsXAKDRhLQnKWAYp3FKeFoail","zg7NyL9azuktc3c4F3nlCjm06r",577814,33,TRUE,301001,35,10,25,2519,19,1,25,40,20,1,2,NA,NA
