"session_id","time_elapsed","trial_index","custom_timer_ended_trial","rt","wave","shipley_vocab_1","shipley_vocab_2","shipley_vocab_3","shipley_vocab_4","shipley_vocab_5","shipley_vocab_6","shipley_vocab_7","shipley_vocab_8","shipley_vocab_9","shipley_vocab_10","shipley_vocab_11","shipley_vocab_12","shipley_vocab_13","shipley_vocab_14","shipley_vocab_15","shipley_vocab_16","shipley_vocab_17","shipley_vocab_18","shipley_vocab_19","shipley_vocab_20","shipley_vocab_21","shipley_vocab_22","shipley_vocab_23","shipley_vocab_24","shipley_vocab_25","shipley_vocab_26","shipley_vocab_27","shipley_vocab_28","shipley_vocab_29","shipley_vocab_30","shipley_vocab_31","shipley_vocab_32","shipley_vocab_33","shipley_vocab_34","shipley_vocab_35","shipley_vocab_36","shipley_vocab_37","shipley_vocab_38","shipley_vocab_39","shipley_vocab_40","shipley_vocab_total"
"VZbfC2MGhLPLp7r6FPuaUY5E8l",2965050,829,FALSE,310039,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,39
"RaBGaTuaZSYB8YVa5fShsHGDYW",897683,690,FALSE,97557,"2.0",1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,18
"OO4yb0INB3A6g0bjsbmN4Pk7cC",732994,151,FALSE,127686,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,27
"J7ihM1rNvpFkv9kc6OmTQXHCLx",63970583,1001,FALSE,102187,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,31
"mlurIW2qwwJJGZSC2yeDqFlPH2",1744160,1207,FALSE,77288,"2.0",1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,17
"WytiXkcgqj0AfawQJ8D3Yqmxec",1862929,363,FALSE,167183,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,32
"uOTqwTNrjsyyKxPcRvnXPIgHy8",1861435,321,FALSE,126402,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,31
"YLWpAkMfPa7xqIKjpo8vwJX5fJ",2151987,1049,FALSE,149636,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,24
"u6uUvf0K4xUZvAfm4FlVQ3lGvI",2635018,844,FALSE,159102,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,31
"TO5bzVfQIW7SDw17EWfH8QqEic",207813,13,FALSE,168712,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,38
"l4lokMvlJ9evH2m2pyxepzLhBw",1331094,677,FALSE,107844,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,33
"rLdicymNXp13NNqPLOsOh3gBX0",6710657,1364,FALSE,186522,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,32
"AhL3JJPmYLUWNDGh3AWGODXbd8",3423118,506,FALSE,112946,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,0,0,1,33
"WcBcRLmg6ssxWYI6H0fLQ0gqDu",2142539,223,FALSE,183709,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,39
"Xf81QLy2eIbZn8pf9DdS69Ig8l",3841899,1219,FALSE,124797,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,33
"1eFmEaNYZk9nhIejZ5o551waDm",3028627,1220,FALSE,171515,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,35
"xLaOuTPyoXqlPa6U9Kn4BVDczY",185431,13,FALSE,153410,"3.0",1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,20
"xCXPNt94JLd5Mc1gfUQpUR2A83",2147393,291,FALSE,181448,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,34
"h583RYORXtRkVOy067RJhA4Kz3",2444147,828,FALSE,168270,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,30
"TviQt4VfPs1QlnzrqhsyqyXgQP",28410826,344,FALSE,208388,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,30
"Avuf0vVgDRFqnXsipPN5gmMlsx",234727,13,FALSE,213549,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,32
"ck6V84uBWTQ0OT8tRmPeoiisPQ",3182339,1190,FALSE,94328,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,35
"PlgMY89khgIeydfISuQ9e32ygf",2410595,173,FALSE,252521,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,36
"byZYddLoxLHuZXdw23fIIItShq",3520250,926,FALSE,251581,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,35
"jmx8Z9rk1FOmp3RvROlgD1FIX7",1149480,128,FALSE,141503,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,36
"R4kdrJuLjAafZWmB7UsoFbNC01",2966733,1211,FALSE,142513,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,34
"t0snTGxLAVTu0Iyetynj7liF47",978753,393,FALSE,408118,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,34
"jvMdaQuG8bgE4aPL7ykmq9RjTE",497414,32,FALSE,250464,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,37
"PjZgwtk7GZgiG79vwuy7fWuFKt",2308365,465,FALSE,170904,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,35
"XxB5g3Uxb1etR3ZG5IFr46wIRR",367383,26,FALSE,202332,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,33
"SRTAcfwtJtARTC1MnIfcNjltMt",2289319,522,FALSE,164206,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,32
"Ya9lUjc8zt31nnNaItzdVLcUt7",477542,13,FALSE,163517,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,37
"5NdnqT2ns0Ugv9RkJiZ4gcCIph",212076,13,FALSE,185141,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,34
"iUoaclJ0iNGd3lrdVB4QpU2y5S",2035732,1104,FALSE,123889,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,36
"dWYbmDfgn4nM3dSjrMEjnw2han",341891,21,FALSE,212620,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,38
"GvoKVfUlikOBNGQs42JXAH52LS",3707750,1297,FALSE,211577,"3.0",1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,21
"HChd9Aq24EOQ2eU4y7ueo8kRdo",1546828,85,FALSE,128386,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,31
"7N0tP9oR653Ra0zpisD8ZAJuWA",3307840,1190,FALSE,156118,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,1,34
"JDv0NcqC4sKpJ9VeMSroAaH5b4",4229898,1226,FALSE,170265,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,30
"0cjm29GeNojiuYNsUasIBPXgw7",2866988,791,FALSE,357397,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,34
"hlLSGQ2Y8iKyUgNCJPslTdULz5",1962880,109,FALSE,141088,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,31
"5DlqGrKs7jkhvtVXQsCWe7OUBI",2166845,817,FALSE,179649,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,37
"57IcI6y28NOa07Q3GpEGNjDwB4",306738,21,FALSE,120625,"3.0",1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,32
"MKW2QXyD9Vaxzm83ty5tcL1dl7",4687156,1028,FALSE,173402,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,23
"ZoI06SIUMBnukzwqR7PgVTADEV",965580,943,FALSE,130508,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,33
"xVhyydM8P9iZpmdiFaAxiLdRsI",2103668,706,FALSE,253524,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,33
"Kvx19sZrsxOKiBTw44hpejDRil",933149,60,FALSE,190867,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,29
"qcBkL39dkK3y5XYrguXEcIzrh7",3219216,1219,FALSE,159361,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,26
"HMorbafmvWgMbQra1aeUeCDZUt",935220,55,FALSE,217454,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,36
"mZQX9snXo5gqjk3wTgvozxcrZ9",6525639,1384,FALSE,329239,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,36
"Zh2Ilf3Dsonbts9pmqj0irRMJC",654807,47,FALSE,109041,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,37
"aHbDyZDqRQLR45i8PyzhnUVAjB",2516647,239,FALSE,326495,"2.0",1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,23
"Q4nO28lawb841N4D0hAPQTf6Ba",6548178,1384,FALSE,165611,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,32
"2HwS92RP48m9mZXkOp1Y8sSbyk",1952877,484,FALSE,135232,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,32
"N3054XDhNZGD0iS6opEp9XT1k5",1596856,390,FALSE,227615,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,36
"Fx112IFb6PKeS3tZJYFjMRB641",3012022,1211,FALSE,148200,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,35
"SNQN0oWm2x88AdxqqpFIYbYO2L",4861214,1219,FALSE,118748,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,35
"eSgq6CRJVI1Y4ZCp0Ez62rWAN8",2224259,661,FALSE,149448,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,35
"FpCbuqX8JbcIFJ7fQFgZXCJjss",173858,13,FALSE,143184,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,34
"dIABU0Qj3GWpZlmiew95xrArZQ",582061,79,FALSE,144686,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,38
"gjpBcXhxKxRn0Eekog3T3kJvcQ",724077,39,FALSE,275675,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,0,0,31
"OUyUsDaGiWONW7yYbyNCL9uGrH",339408,13,FALSE,277348,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,33
"yK3d2uVHiCWmjRTKP42Lg9Q6Lq",876109,594,FALSE,163538,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,38
"m0FTaOppbu6gL2cZo9VnnFHO7u",233409,26,FALSE,124047,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,38
"eWPg7KQoZBF9ZG0CtnIc7eBdcX",184197,13,FALSE,162055,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,32
"GUfxRJ6wWRzlKg15RpISP7Hqgf",6514706,540,FALSE,147298,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,36
"Lmyz8FFPhsaEehyjBz88gyqfGM",1656804,660,FALSE,164980,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,36
"gkDrWPrB3VWWEhzsFHU6dYzRW3",1120774,619,FALSE,140335,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,35
"huarkAdGUzInDTezY7mCxOMCMo",2317963,1105,FALSE,168536,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,35
"RgdRxRB2kjuKkSbE4qgx1kagbF",2025569,736,FALSE,155726,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,35
"rIX6bOpHNLnQjsicOooJzSU90e",5723513,431,FALSE,255031,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,39
"wNqrvowIJVMJc5Lp35cn2wXGCu",2030838,633,FALSE,324833,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,29
"7wZCt1bKzoyNJbGaQvmQrC4fSO",1413683,13,FALSE,223941,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,35
"F5BWw9c9u6U75ADCXUbZ9yfZ8p",751029,34,FALSE,223614,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,38
"HVEQm8sUE7YYdcl2kyLGvvpMIh",836966,21,FALSE,198686,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,38
"Pjfbz14qezNg7SgJcAChoj0uMd",2942270,827,FALSE,221768,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,33
"LJHPM8hzFRLxJl3YQL5MtiVRy3",980515,121,FALSE,151110,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,38
"zaJmtsUKRbBkynkKskR3L70lSS",1300353,110,FALSE,149758,"2.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,33
"SiywIHKpJ7MvCbJPMOs3NoeC00",6963547,1384,FALSE,231084,"3.0",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,29
"6mYjJ9gPbwGDGGWby4fPqaf9Uy",1652125,603,FALSE,579238,"3.0",1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,37
